word,frequencies
村,20431
米,61956
农村,5058
具有,13614
现代,20183
全部,24271
运动,33802
原,15713
内容,30682
帮助,21964
文艺,22778
放,44953
主任,7669
别,91342
事业,12533
汽车,30743
李,131102
技术,38310
中央,15746
口,19392
跟,139523
极,14106
记者,31400
只是,87085
报,19913
人员,21273
以来,14067
边,30422
觉得,168751
您,152844
双,19365
左右,21221
建设,9697
利用,12647
称,22994
怎样,36199
行为,15970
于是,17722
朋友,227605
正是,11601
受到,17134
人物,18717
深,19648
接受,25541
来到,20879
百,18985
这么,262037
山,37975
电,7471
发表,22889
些,32460
原来,94750
生产,9405
往,17212
大学,65871
认真,20437
过程,24165
有人,109821
风,51555
创造,17042
抓,13492
增加,15564
不过,102873
以上,21060
七,17719
它们,17357
南,28176
无法,44951
时期,10031
更加,18613
传统,31998
支持,119163
根据,11035
市场,46357
包括,16859
直接,45770
份,8594
机会,65812
政策,9631
科学,21340
几乎,16012
提高,12425
批,4132
金,55359
坚持,49408
可是,44489
实际,12256
完成,21869
引起,6690
代,11410
责任,16579
后来,19323
劳动,7404
任务,7686
知识,22484
周,50717
部队,3435
底,8946
部分,36969
母亲,20506
首先,8136
期,10838
保护,30234
理论,6078
形式,8854
医院,19210
不可,63526
云,58448
行动,23674
仍然,6939
处理,14728
远,32970
去年,19993
形成,10512
跑,40496
改变,37225
那样,15584
香港,61625
相信,59319
九,14753
中,327121
老师,136629
新闻,83660
红,60425
仅,17367
地位,5054
除了,38915
企业,45627
刚,88983
加,56192
终于,90675
主席,14036
严重,22070
容易,64802
法律,10795
建立,7452
还,536444
其实,120229
服务,59963
意识,10376
自由,52405
实现,21705
着,339474
那,303671
光,33276
达到,13033
然后,58452
战争,9120
态度,21280
改革,9990
不是,413275
现实,29095
种,26068
说明,31950
使用,34452
初,9324
回答,16091
马,77543
共同,17319
卖,64641
规定,6151
一下,173120
管理,34470
越来越,50054
如今,16226
社会主义,3700
年代,21114
变成,36639
中心,43557
北,21254
东,26762
父亲,17947
国际,58987
高兴,19376
理解,28798
保持,22226
了,4056982
当,127277
选择,64799
某,35253
心理,25967
尽管,6741
气,11746
且,24135
斗争,2405
反对,6735
创作,9538
虽,9103
造成,10677
是否,37329
下去,40795
总是,50885
派,16167
获得,43439
联系,26308
之一,40245
也是,0
城,27247
所谓,26132
安排,15100
目的,26455
伟大,22017
工人,4552
制度,9111
精神,41305
小时,125365
似乎,15911
篇,13028
制,7629
没,261697
下午,60269
算,30984
乱,19662
谁,249311
黑,53513
尤其,19297
老人,22449
部门,14066
儿,87213
水平,16408
按照,7276
机关,3397
心里,35244
民,12967
离开,26949
身体,47760
层,5892
笑,147554
吗,529674
面前,13578
基础,9563
树,24378
别人,88231
海,52597
常,30629
以前,41111
军,22298
读,30849
性,12030
价值,31831
套,12821
干,54411
结束,41399
妇女,6969
教授,14726
军事,3804
基本,29048
儿子,29736
西,26944
除,6476
区,11368
改,17665
并且,10321
那里,25611
均,11885
画,51218
建,21597
满,23521
统一,6706
重新,14697
方向,19443
活,45393
子,63780
往往,14976
考虑,20267
重大,5090
收,31603
旧,10412
之中,9672
人才,19740
总统,11322
感觉,145926
清,24951
具体,11155
式,21956
文章,29078
现象,6973
立即,5840
材料,7798
不得,48070
定,32608
证明,29338
热,43337
年轻,40878
接,12078
事实,14164
白,61491
分别,10284
矛盾,6630
不再,19532
积极,10414
语言,15396
千,12569
巨大,9534
节,18840
安全,48496
提供,30059
讨论,12899
取得,4640
始终,7944
程度,10991
留,24628
分析,19695
消息,35068
检查,6543
宣传,20962
世界,261430
相当,22242
好,902719
英国,27782
合作,21598
发出,10825
电影,114807
另外,16169
身上,16777
线,17989
肯定,43365
举行,12537
目标,16951
反映,4860
量,9632
笔,4705
医生,15142
成立,6517
交,9457
充分,7127
林,56005
突然,44335
工程,10719
户,1920
一边,18199
永远,76225
标准,25128
原则,7909
同样,19340
控制,15039
队伍,4870
结构,6719
晚上,70701
指出,2506
调查,18107
立,22614
农业,5118
家里,31684
难,48903
清楚,20137
采取,2168
群,24236
集中,7119
进一步,3989
明显,21605
粮食,2156
省,13269
结合,12284
保证,10720
团,25033
过,325769
喜欢,339416
动,16709
最近,66438
穿,62252
文,56191
收入,11093
求,79454
实行,2710
提,12263
及,55299
面对,27010
愿意,27869
厂,2967
系统,24022
形象,21836
竟,6502
晚,33236
短,13339
国内,34250
离,22286
人生,141336
权,8700
辆,4680
股,5137
充满,25217
论,9039
负责,15675
感情,18763
利益,8752
等等,11086
和平,8992
声音,38814
观念,2777
经常,30408
敢,39152
关心,16785
解释,25212
道德,9230
愿,37257
还有,178388
情,31878
同学,71064
进步,10653
力,131795
她们,11939
单,18683
经营,9934
作家,14886
根,12963
占,12744
教师,5061
记,31473
回来,55772
场,11687
出版,29163
组,18107
退,5163
也许,29932
重,25415
加强,4735
办公室,14757
健康,62551
换,39546
道路,8640
完,64664
迅速,6493
属,8864
正确,16553
产品,50230
信息,39834
深入,5714
胜利,9895
拉,39023
发挥,6754
读者,8519
眼睛,34008
船,8614
简单,66325
神,65154
飞,72627
台湾,48579
留下,20665
怕,31844
只,144886
忙,25774
女子,14098
排,13288
偏,5162
曾经,44671
项目,22104
专家,21073
重视,5165
来自,82724
设计,97998
黄,69525
丰富,22792
理想,18570
流,10543
公,14129
双方,4003
言,15326
刘,104350
欢迎,84948
恢复,9863
院,6509
唱,37480
不足,12065
属于,30420
工业,5926
音乐,66831
主,35211
满足,17278
掉,22914
包,34289
战,8710
质量,23992
自然,61676
抓住,6159
帮,55365
日子,40702
期间,15550
投资,25065
法国,28040
过去,55700
紧张,12505
眼,17612
夜,34032
平,27722
比赛,36426
阶段,10724
开发,16300
范围,5787
关,14221
分钟,71020
不知,129980
大会,12567
总理,9277
江,23179
楼,23848
全面,11963
未来,52499
京,16692
河,11114
人口,6078
扩大,2453
即使,18001
军队,2894
难以,10889
外国,13827
先进,3550
银行,19999
事件,18493
热情,16899
常常,8108
强烈,17302
必要,12066
文明,11682
手段,5364
级,17206
亩,869
建议,28876
镇,11034
女儿,28467
特殊,8139
装,34291
陈,99904
复杂,14168
战士,4404
作为,38243
形势,2096
无论,29479
机构,8838
执行,8373
讲话,4437
以为,62404
若,40498
乡,6744
同意,25150
分子,5014
望,13221
摆,10271
实践,5006
科技,21341
建筑,32870
尚,19546
语,18972
之前,34784
广大,6487
届,6463
那个,112078
班,15801
长期,8396
观,12657
专门,8322
取,10878
大量,9519
改造,5256
土,10609
民主,8398
成绩,8482
随,13713
父母,28511
倍,6196
史,28662
培养,8322
哪里,68183
杯,20864
强调,3544
相互,6957
毛,33137
保,6582
超过,18517
正式,24193
著名,22884
诗,24514
章,7877
批评,6486
稳定,7060
明白,36820
停,13462
出口,6088
重点,9969
朝,11956
资金,4229
指导,8048
英,16961
状态,22259
祖国,7602
不但,4542
借,8108
报道,25258
药,11672
开展,3423
投入,7227
身,17209
高度,8298
直,13223
独立,13084
电视,55939
妈妈,72887
职工,1447
男,63913
增长,10100
各地,13217
费,14189
有时,59559
深刻,11990
以下,12372
刚刚,39368
主张,1282
教,29142
明确,4299
习惯,30981
调整,8795
交通,23300
因素,4523
养,31765
行政,5559
挂,22030
追求,16722
物,13058
关键,26189
措施,3227
坚决,6405
承认,14539
实,9755
集,12901
效果,28200
德国,26295
草,15040
宣布,11859
上午,16857
知,24555
共产党,3329
失去,20656
资源,14724
减少,7494
断,9910
领域,6752
封,7166
先后,1832
今后,4156
促进,5307
经历,26013
有效,14374
特点,7126
位置,18017
现代化,1431
就要,32337
价格,35361
部长,4225
过来,35905
观众,16056
值得,60804
轮,4238
正常,21942
脚,19315
地方,102377
破坏,6703
看来,47377
适应,5802
战略,7492
天气,51877
急,13859
度,31731
贡献,6261
突出,3439
欧洲,23634
掌握,5275
错误,11114
何,32292
病人,4070
对象,8001
确定,14603
实施,4590
此外,2764
委员会,6862
满意,11333
师,14848
英雄,18669
明,42553
驻,3610
冲,10761
在于,22944
合理,7313
普通,21909
竞争,11385
当地,18408
宗教,3880
联合,12979
业务,9115
物质,9827
表明,2822
训练,12459
一致,5222
组成,7094
专业,31574
官,23594
案,5019
网络,61703
治,8065
权利,5722
前进,6610
成果,3467
版,59514
网,105445
机,16502
显得,7413
脸,41201
自身,5339
指挥,3346
演出,18972
交流,15483
天津,24326
推,19156
设备,7640
哲学,5953
牛,95644
学者,3820
卫生,9723
缺乏,6345
表,16138
真实,34051
体现,8809
酒,36362
飞机,45802
文字,21434
歌,43504
严格,3190
火,37768
依然,23781
称为,8808
工,8151
资料,7113
型,20767
菜,52095
哪,94462
速度,25745
工资,12767
中国梦,0
至少,18939
儿童,26239
纷纷,5969
产业,11235
明天,93215
开放,16752
集体,9180
体系,4113
德,30288
鱼,46370
召开,3691
设,3610
轻,10566
监督,5058
体,8538
戏,14992
拍,128035
绿,18556
出发,28897
房,21215
实际上,3631
小说,13020
破,17698
兵,10753
现,17549
啊,1055684
优秀,15723
必然,7049
业,6491
主动,8588
附近,15112
动物,35234
解放,8610
兼,3802
有所,11380
看见,37746
通知,11095
广告,78834
体制,5521
当前,3246
从事,2883
至今,10869
加入,32504
当年,34888
财政,2241
颗,6936
为,258670
跳,17429
弄,21836
广泛,2318
及时,8116
良好,5655
各国,5948
专,3746
普遍,4787
损失,3719
团结,3661
梦,83286
姑娘,37016
需,21047
死亡,10712
毕业,22765
倒,30156
室,3678
比如,14090
名字,42487
职业,15829
角,4717
杀,14638
从而,2885
应,19105
刺,5191
般,8334
油,27903
制定,2479
华,38756
校,1905
互相,7378
上来,13986
加上,13462
参与,34994
苦,25482
男子,9358
面积,7808
直到,9253
出去,32875
符合,8705
本来,20834
架,5724
身边,41019
幸福,143861
确实,44060
状况,5590
空间,31500
都,1164107
逐渐,4977
推动,4952
犯罪,5038
美元,14736
打击,4791
危险,12384
说话,27274
表演,20243
报纸,10354
公开,12443
显示,17473
州,6690
采用,5921
最终,16284
运用,3307
久,17581
委员,12408
亦,18999
商品,6656
规律,4183
观察,11792
鼓励,9812
局,10446
优势,6312
体育,18514
大力,6757
自我,18050
不管,30516
马上,35013
走向,6565
西方,7998
合同,2679
空气,37174
为,258670
各个,5697
周围,7954
商业,16708
负,4312
古,21445
打开,20380
太阳,48601
选,34155
特色,28460
内部,7504
接着,7206
夫人,8685
石,24034
给予,6024
亲,78558
居民,5471
亮,43835
不久,4113
故事,68865
顶,22391
差,24025
维护,3952
似,11782
本身,10458
规模,7865
权力,7381
领,7226
文件,6647
吨,1936
创,5952
阳光,60757
分配,1678
雨,47079
加快,2098
整个,23809
田,23351
社,10325
综合,8611
南京,30980
硬,8669
印,9726
国务院,2183
铁路,6367
拥有,44738
标题,7447
到底,45651
平均,7881
实在,39967
附,1873
公路,8841
泥,8441
居,10176
致,15905
供,6221
中间,13819
运,6286
必,32067
制造,8947
方便,21513
例,1776
应用,17364
曾,39625
热烈,7263
落实,1840
保障,4677
彻底,13591
素质,9306
成员,5817
创新,20971
得了,0
贯彻,780
任,23028
局面,1423
观点,9887
象,14379
美丽,69989
电子,17374
方案,7402
功能,28479
懂,80896
成就,10944
忘,25967
服,9621
增强,3624
降,5043
胜,12610
机制,3116
对方,15797
公里,27824
长,88647
呀,164558
上面,16984
全体,4028
再次,21820
反应,17973
因而,1254
铁,12118
推进,2289
民间,10422
客人,13387
坏,21419
阿,86647
享受,51486
地,128771
印度,17981
消费,26331
广州,43744
意,13165
准,19950
归,9417
照,35135
那时,16065
幅,1663
吸引,15970
完善,3782
行业,24989
改善,5155
某些,9707
引,2802
情绪,14462
党员,2463
尊重,13535
盖,12757
感受,51579
墙,13576
喷,11091
为主,10087
响,5393
获,7864
洗,14398
校长,9251
巴,18170
亲自,8171
功,4742
只好,7416
啦,294375
紧,4871
自觉,12154
争,6515
构成,3849
规划,8066
处于,5196
杨,75733
战斗,9220
通,12351
世,13379
敌人,6072
眼前,10023
典型,7194
店,63172
广,17573
逐步,1936
把握,5780
词,16409
一部分,6533
错,30465
探索,8053
玩,102752
一旦,7094
生存,10944
感,26396
房子,23109
切,20733
访问,5963
展开,4290
之外,8267
加以,940
关注,105303
读书,23389
方针,296
早已,6461
有着,12307
一半,17266
西部,5253
规范,2742
绿色,15158
一面,10324
落,12330
相对,7111
舞台,12403
理由,23910
将,173164
案件,2095
冲突,2895
主义,19726
命运,13126
集团,24917
举,12393
有力,5264
须,5708
里面,39175
压力,22136
圈,18413
生态,12073
中学,7275
广东,22197
烟,11707
翻,21683
罪,4464
足,9299
仿佛,10691
听说,27202
纸,46625
采访,13664
处,15689
依法,1865
年龄,12640
相关,14356
国外,17030
小学,22743
谈话,1358
抱,23571
饭,31586
投,15477
停止,6292
绝对,52433
加工,3166
协调,2206
转变,2678
评价,10636
电脑,31325
右,17738
腿,21538
目光,4060
修,15752
颇,4076
小组,3231
治疗,11615
大约,4289
持续,13360
显然,3377
吹,16378
昨天,50508
心情,62545
页,4039
答,7812
面临,3775
总结,14087
百姓,15931
秩序,2485
肉,55479
春,36128
密切,1686
科,12066
导致,10366
今日,42823
道理,22789
各自,6353
左,19710
统计,6921
连续,12145
赴,5040
系,30171
基地,5426
长,88647
细,7463
马克思主义,272
寻找,19783
批准,1843
武器,5210
客观,3833
表达,16152
含,13928
考察,4202
限制,5510
照片,116200
学术,3066
款,19180
山东,19245
整体,5409
大学生,9122
需求,13453
大陆,14014
大事,9663
国民经济,104
睡,76931
衣服,37940
尚未,2922
贸易,1967
旅游,254128
值,8097
车,58562
街,23378
演员,33755
商,7157
拒绝,11770
设施,5110
压,5863
下降,5450
担心,17060
究竟,9605
程序,12760
数量,6730
赵,45020
东西,101718
故,5174
爸爸,36992
高级,12506
堆,4067
血,11628
顺利,15462
放心,9827
乘,5340
令,14432
多种,7743
志愿者,6115
模式,20449
应,19105
势力,2626
生物,8888
闹,19127
性质,1292
球,26801
好像,62231
配合,8435
党委,859
区域,6011
朱,33208
引导,2819
牌,13382
金融,11488
贷款,1740
销售,15064
公共,7749
主体,2014
感谢,88161
东北,14043
番,1716
俱,1270
亚洲,11192
相同,4914
宁,20075
具,15273
河南,14116
严肃,5789
龙,51340
上述,828
担任,2319
污染,11760
喊,11021
至于,9774
成熟,16855
痛苦,22001
地下,6935
哭,46035
票,16698
遍,8912
决心,3694
易,25952
嘴,18455
别的,21022
将来,12052
路线,8471
不得不,14969
折,15220
主题,29296
举办,11684
炮,6382
防,9277
降低,6048
用于,5067
森林,13580
是不是,77245
此时,11924
承担,3812
特,42699
博士,8677
今,15846
落后,4797
人士,12927
动作,16239
科研,1123
安,42073
查,13354
作风,1129
欲,10683
得,274404
大型,7458
尽,23403
主持,31825
桥,17173
看,524441
床,14895
争取,7601
伤,34978
结果,47089
吃饭,38950
全球,45821
运输,1633
宽,9373
协议,2995
法院,4475
成本,10458
当代,5128
日期,5806
行,72257
标志,8254
天下,57508
抢,29543
薄,7144
吴,41293
食品,17011
警察,15811
培训,11039
决策,2298
避免,7995
核心,8464
接触,6635
依靠,2967
想象,20722
友好,4117
老板,35436
似的,14040
并非,5215
炸,11658
色,23646
允许,6899
一生,41740
基层,1562
印象,19692
推广,10550
节目,51440
啥,79438
追,15598
戴,25046
背,11887
突破,9064
转移,2786
奋斗,10382
时刻,20734
情感,9547
呢,389016
多么,24620
现场,53181
足球,18749
思考,46047
冷,35150
末,5945
整,11832
利,14224
大小,12163
平衡,7715
国有,5804
出席,4545
富,21712
补,12521
熟悉,14706
医疗,4358
公民,6607
涉及,2764
界,12678
资格,5493
乐,63959
正文,363
距离,22703
老百姓,8592
交换,2713
卡,37473
激动,14765
烧,14813
熟,9829
否则,10699
保险,5521
担,764
长江,8972
端,6209
意思,79330
财产,3962
凡,16028
能源,2014
趋势,7852
上升,5454
记得,72144
纪念,22076
计,2281
市场经济,949
法制,2833
奖,12966
亲切,7097
超,80610
狗,54088
不错,143762
俄罗斯,11816
运行,3607
一方面,2258
饮,7158
负责人,2566
日益,1436
义务,2861
比例,5629
生产力,881
休息,29342
叶,20628
游,68296
办事,3459
试验,2860
品种,6575
的确,17293
患者,7439
考试,13452
数字,13410
武装,1881
枪,9592
几,8014
选举,2427
羊,18192
设立,1575
费用,5708
针对,5519
进展,2266
街道,4590
兴趣,18908
平等,4909
资本,8362
经理,13288
地球,26626
相比,7399
数,12570
重庆,28400
犯,7131
改进,2888
办理,3756
顿,7248
样子,43247
多次,7533
营,4012
咱们,19623
挑战,14760
少,63263
登,9147
切实,838
科学家,2732
试,15638
大地,11027
从此,9682
够,39286
中的,0
复,4899
前面,11712
一阵,7246
女人,83346
威胁,3030
系列,28239
事故,8400
从来,21874
深深,9095
修改,3299
即将,26032
人家,52917
香,50582
背景,12353
四川,24216
计算机,2668
作战,1765
美好,59666
命令,1101
引进,2298
戏剧,4531
党中央,632
朝鲜,15374
实验,5529
法规,1381
题,8989
官员,10672
质,2813
造,8156
环,6831
首都,12858
数据,30811
效益,797
信心,6555
传播,12447
强大,32599
工具,11984
进程,1518
处,15689
穷,14560
气氛,6923
石油,2231
效率,5724
防止,4728
海洋,14555
食,36349
非洲,9123
加大,2585
特征,3707
所在,6371
女士,7274
用户,37523
激烈,3426
执法,3418
贫困,3103
地上,10856
视,6621
喜,24414
使得,2662
北方,10129
宪法,2038
友谊,6155
依据,1973
相应,1785
鸡,24950
联合国,3990
回去,18145
显着,193
黄河,4260
快速,8479
忘记,22580
失败,16553
小姐,23388
猪,30761
对待,7058
持,4655
负担,3570
青,25954
风格,26350
摄,15384
皆,14923
繁荣,1918
棵,2209
更为,3019
就业,2477
将军,5916
列,5086
地,128771
土地,8144
情形,1208
旁,7110
前来,5676
克,26806
例如,2243
会见,2443
推出,23534
替,9029
后面,23152
兴奋,8748
申请,11191
湖,22860
才能,51729
贴,29219
板,4358
仪式,7266
咱,26882
理,10603
妻子,4418
结婚,28073
看法,5580
立场,2176
角度,19683
日前,6933
职务,1168
交给,3615
实力,7567
救,8332
准确,5564
吧,694510
布,14718
成长,23673
凭,8178
俄,2131
春节,23776
跟着,13034
产,2098
众,10611
姓,9099
盘,16496
带领,3638
枚,2357
赶,5615
软件,13290
甚,3964
家长,9096
临时,7035
邀请,12740
发言,6612
谋,1467
以外,3798
巩固,338
划,2317
立法,1817
感动,46132
树立,1096
渐渐,4848
形,4439
途径,2487
交往,2647
灯,10927
园,16654
周年,17570
守,5700
阴,3333
围,3036
风险,6816
牺牲,4606
忽然,9467
市民,7106
疾病,3829
本质,7122
发达,3790
律师,15736
白天,11178
接近,7415
团体,2354
围绕,2203
这儿,8835
人数,5007
善,12523
村民,2640
刀,13740
媒体,46413
中华,20482
层次,4002
门口,14453
挖,37181
完整,12894
收到,28803
解,7388
大多数,8260
许,18478
少年,18720
指标,2566
计算,8778
爱情,66565
多数,12090
呈,3665
妈,55523
相,13543
治理,2246
放弃,29907
星,61427
两岸,5125
工厂,5917
不必,11739
摸,8344
通信,2142
上去,25807
随后,2239
胡,36184
公斤,5018
爬,11942
尽快,6319
确保,1947
基金,12423
雪,51059
一会儿,10329
挺,71655
心灵,22605
散,10258
气候,5026
少数,4487
岗位,2762
思维,10577
初步,1538
供应,5389
记录,17066
到处,11387
反而,7338
诗人,6566
做法,12745
注重,3037
冠,9636
大概,12792
农民工,1811
动力,10517
交易,8417
茶,43316
恐怕,4442
青少年,1703
红色,16276
参观,9648
院长,3505
力度,2616
公布,15292
外交,4483
维持,2967
一时,9704
发行,5125
施工,1619
伊,13311
反复,4224
众多,8533
甲,5614
粮,3006
沟,6136
防治,1079
圆,13581
并未,1065
斤,9250
远远,4525
声明,5779
西藏,20033
怪,15514
煤,755
依,12341
违法,2820
协会,13713
购买,14979
信任,10532
钻,4892
性格,9704
招,15792
冠军,18696
核,3442
平时,9467
浙江,13169
夹,6858
主人,23937
存,7410
男女,14440
讯,10276
深化,589
司法,2474
部署,745
总体,2465
载,2559
国民,8961
转化,2446
立刻,5046
上下,9523
对话,8806
环节,3623
条例,713
眼光,4673
国民党,1393
孙,32264
灵魂,15945
近日,9435
愿望,9902
学会,27780
斗,5043
顺,9153
失,7976
图片,121127
健全,804
难道,31136
位于,26550
其次,2175
冒,5918
天地,12699
慢慢,23786
在内,3523
人群,7842
命,13642
大众,15564
适当,3344
合法,3214
吸收,3898
隔,4880
学科,1458
编,24795
升,7761
面向,2530
武汉,19304
瓦,7802
既然,10418
大门,4190
志,25174
敌,1512
种种,3717
仅仅,10526
十一,17780
女性,17178
增速,654
南方,16608
跨,7872
克服,1596
内心,26753
种植,2591
生动,7677
躺,18600
毕竟,4620
恐怖,21049
移动,27435
检验,2070
义,5655
具备,3590
操作,7095
他人,14931
坚定,5325
预防,4816
流动,3273
资本主义,1979
身份,12795
人大,10234
彼此,9173
木,91496
丝,17284
展示,10882
官兵,711
缺,12647
样,14834
色彩,16717
课,11002
新疆,24643
漂亮,63872
公园,31632
腐败,6563
职能,728
累,33582
快乐,178955
势,2336
概念,10781
拖,6478
春天,27953
教学,3240
研制,731
逃,2228
机遇,2602
种子,3713
母,5743
脱,4823
队长,5238
抗,3787
编辑,16270
进攻,2042
取消,10459
强化,1210
东方,26399
公安,8216
现有,3564
进来,7054
发动,3407
履行,678
外面,14853
事务,1782
地面,4196
判断,5969
予以,904
产量,1073
下面,21735
精神文明,197
危机,6294
温暖,35841
战胜,4372
症,4858
规则,8130
择,1900
挤,9220
若干,2901
队员,3908
大批,2422
委,1397
明年,15309
改革开放,915
沿,1813
登记,2126
念,14586
正,49851
紧急,4549
制作,21940
机械,2590
泡,22961
农产品,708
和谐,13619
植物,13274
由此,2877
调,7142
治安,1069
积极性,307
打破,3917
栏目,4217
谈判,1934
利润,4380
仔细,9136
韩国,30213
人民币,14053
皮,23201
城镇,3073
背后,16953
选手,8226
贵,19549
间,24153
号,76657
湖南,16421
考,12830
乃,11649
劳动力,447
微笑,24419
迎接,7759
配,25470
生长,5744
诸,2291
凉,15655
真是,111421
之所以,5076
思,24797
遭,6379
蔬菜,10455
罗,30853
严,5386
文物,3528
碗,15005
社区,9576
个体,2655
嘛,76195
房间,15350
苏联,2127
鸟,28320
舞蹈,6816
资产,3472
公正,3532
运动员,4420
座谈会,709
思路,4851
司机,13922
闻,9929
事物,5777
积累,3221
智慧,22650
杂志,38517
中华民族,1695
空,19300
意志,3101
县委,657
闯,3260
提前,18126
略,5225
艺术家,13052
之下,5164
非法,2145
推行,726
对外,4174
温度,7979
前提,4446
搬,4251
怀疑,9320
指示,1575
消失,10519
课题,1219
献,3021
类似,9516
见面,10800
沉重,2919
发布,56060
新型,1908
药品,1295
韩,42112
屏,8482
教训,2734
透,11380
古代,7843
等于,8678
骂,17359
等待,28890
一行,3433
子女,3621
源,11645
上级,1028
欠,7464
演,15071
舞,11872
独特,15447
随时,11547
本主儿,1
打算,12279
屋,14519
纪律,995
爱国,8246
港,8891
曲,8617
启动,7793
活力,6806
迎,6190
脑,14825
分裂,3190
答应,4153
调动,524
收费,8747
简直,20504
大队,2044
意大利,27890
政协,3555
无疑,3520
患,2980
无数,12502
欣赏,25144
签订,821
违反,1207
表面,6957
秘密,13990
钟,10428
发,94509
出来,144813
果,26512
雾霾,0
消除,3582
服装,7748
军人,2172
接待,4801
海外,8917
经费,855
公平,6990
执政,2001
记忆,29129
