word,frequencies
墙,28861
喷,9689
为主,71860
响,13269
获,117394
洗,13436
校长,46079
巴,465808
亲自,16663
功,31423
只好,6592
啦,13341
紧,13774
自觉,2020
争,13459
构成,31438
规划,46964
处于,41474
杨,140056
战斗,64707
通,121898
世,231192
敌人,22026
眼前,2108
典型,14416
店,74008
广,128359
逐步,10338
把握,1892
词,61146
一部分,55572
错,16416
探索,11466
玩,70741
一旦,9758
生存,16054
感,32233
房子,6768
切,63450
访问,34084
展开,38296
之外,29309
加以,11993
关注,26804
读书,10013
方针,5933
早已,6987
有着,12024
一半,13812
西部,52775
规范,14347
绿色,21560
一面,11496
落,42960
相对,44785
舞台,33734
理由,14610
将,676666
案件,23204
冲突,31701
主义,68186
命运,10838
集团,100289
举,46017
有力,4568
须,46990
里面,12026
压力,23522
圈,48433
生态,20735
中学,104808
广东,70927
烟,15243
翻,9087
罪,37435
足,61773
仿佛,1976
听说,3806
纸,23337
采访,16845
处,211228
依法,6222
年龄,25193
相关,150561
国外,9914
小学,64342
谈话,5523
抱,14427
饭,16788
投,70243
停止,35810
绝对,22906
加工,10965
协调,15353
转变,13650
评价,38040
电脑,40900
右,76237
腿,9964
目光,1395
修,79892
颇,13484
小组,183000
治疗,38450
大约,39819
持续,49374
显然,5020
吹,18969
昨天,1069
心情,4119
页,35206
答,12404
面临,11268
总结,6478
百姓,9022
秩序,9383
肉,29435
春,87095
密切,10539
科,660393
导致,91489
今日,19654
道理,2615
各自,16732
左,90147
统计,45825
连续,39394
赴,32733
系,171622
基地,46092
长,584316
细,30005
马克思主义,5758
寻找,22507
批准,32562
武器,51308
客观,3787
表达,28850
含,36097
考察,9456
限制,37034
照片,29999
学术,27822
款,50129
山东,60078
整体,20664
大学生,11850
需求,23005
大陆,112669
大事,5072
国民经济,1569
睡,6287
衣服,7728
尚未,28947
贸易,42017
旅游,38813
值,52687
车,197500
街,139256
演员,118785
商,96352
拒绝,40099
设施,55421
压,21150
下降,18161
担心,12476
究竟,3001
程序,38002
数量,37912
赵,90940
东西,36675
故,63468
爸爸,7217
高级,47603
堆,11345
血,36573
顺利,14819
放心,917
乘,33618
令,123237
多种,22193
志愿者,3025
模式,62672
应,104307
势力,25670
生物,64690
闹,4599
性质,26423
球,182280
好像,3551
配合,27683
党委,17917
区域,70951
朱,114093
引导,6758
牌,54163
金融,30448
贷款,7404
销售,31936
公共,61434
主体,12742
感谢,6866
东北,83142
番,37070
俱,7081
亚洲,76427
相同,53709
宁,140105
具,62468
河南,48127
严肃,2980
龙,351677
上述,19294
担任,192689
污染,13884
喊,5193
至于,12774
成熟,11787
痛苦,6480
地下,48908
哭,6506
票,67264
遍,6455
决心,6769
易,82407
嘴,16256
别的,5356
将来,6966
路线,83341
不得不,10113
折,15710
主题,57701
举办,68237
炮,30521
防,22220
降低,21784
用于,70749
森林,34231
是不是,1760
此时,36055
承担,10063
特,984699
博士,52914
今,142524
落后,6371
人士,53281
动作,23990
科研,8394
安,515210
查,97954
作风,2642
欲,22299
得,216565
大型,51037
尽,25129
主持,55617
桥,185804
看,100644
床,10789
争取,16025
伤,30768
结果,87929
吃饭,2191
全球,55328
运输,43855
宽,56294
协议,38050
法院,50208
成本,20519
当代,15075
日期,30446
行,153360
标志,27623
天下,20166
抢,8671
薄,14423
吴,144098
食品,23815
警察,56129
培训,13691
决策,8117
避免,28107
核心,31925
接触,27051
依靠,7829
想象,2283
友好,13772
老板,9811
似的,1367
并非,26651
炸,7699
色,114680
允许,30046
一生,12222
基层,5233
印象,11051
推广,17665
节目,168438
啥,521
追,28349
戴,72159
背,27613
突破,18068
转移,20633
奋斗,3175
时刻,10406
情感,8912
呢,6940
多么,1145
现场,34924
足球,138753
思考,8469
冷,22632
末,53209
整,27867
利,691013
大小,24560
平衡,13374
国有,10423
出席,26522
富,107269
补,25414
熟悉,6399
医疗,35764
公民,33261
涉及,21520
界,109411
资格,39955
乐,111773
正文,1613
距离,66903
老百姓,900
交换,18038
卡,499665
激动,2626
烧,16677
熟,8699
否则,9121
保险,21619
担,3062
长江,19238
端,62134
意思,23758
财产,13656
凡,31878
能源,16439
趋势,7436
上升,15669
记得,2993
纪念,56712
计,29481
市场经济,1506
法制,4730
奖,211859
亲切,1423
超,95412
狗,26138
不错,5238
俄罗斯,89050
运行,43642
一方面,19853
饮,5968
负责人,12045
日益,6384
义务,7258
比例,20909
生产力,1929
休息,8304
叶,156191
游,38814
办事,3528
试验,21986
品种,9570
的确,6231
患者,20687
考试,20515
数字,28868
武装,34401
枪,42175
几,101186
选举,108368
羊,27882
设立,67055
费用,14626
针对,32400
进展,6498
街道,69756
兴趣,22756
平等,10320
资本,10591
经理,16362
地球,56378
相比,20815
数,217700
重庆,33451
犯,17059
改进,13368
办理,20717
顿,160108
样子,5319
多次,40642
营,69146
咱们,381
挑战,31573
少,134157
登,128228
切实,1512
科学家,18150
试,55319
大地,17694
从此,16555
够,10663
中的,220602
复,57515
前面,6284
一阵,1544
女人,16656
威胁,24272
系列,110084
事故,28455
从来,4881
深深,2797
修改,22764
即将,13559
人家,3739
香,83508
背景,45190
四川,55590
计算机,21641
作战,44254
美好,4207
命令,31089
引进,12204
戏剧,27862
党中央,5117
朝鲜,67517
实验,39642
法规,9453
题,26231
官员,37758
质,54738
造,39872
环,83487
首都,38235
数据,68601
效益,3281
信心,4805
传播,25627
强大,19758
工具,25866
进程,7372
处,211228
穷,4161
气氛,4864
石油,17786
效率,10200
防止,15311
海洋,27220
食,59375
非洲,33497
加大,4554
特征,41232
所在,23347
女士,9221
用户,34352
激烈,10417
执法,8548
贫困,5139
地上,11018
视,113297
喜,38083
使得,52319
北方,24781
宪法,31294
友谊,9026
依据,18490
相应,12207
鸡,23488
联合国,34549
回去,3981
显着,330
黄河,10130
快速,41370
忘记,3858
失败,31820
小姐,16197
猪,32127
对待,6037
持,34956
负担,6625
青,122850
风格,45494
摄,18758
皆,86243
繁荣,6572
棵,4369
更为,15056
就业,7868
将军,63836
列,354651
地,679035
土地,46839
情形,13005
旁,29117
前来,10308
克,1033668
例如,99340
会见,5588
推出,67763
替,17275
后面,7798
兴奋,3393
申请,30728
湖,151537
才能,27252
贴,13924
板,50412
仪式,27538
咱,737
理,110787
妻子,39035
结婚,35757
看法,7871
立场,14554
角度,13195
日前,5850
职务,25995
交给,10586
实力,15712
救,30538
准确,8882
吧,17199
布,383622
成长,20195
凭,14476
俄,69517
春节,4752
跟着,1312
产,40033
众,35920
姓,35163
盘,43693
带领,20277
枚,37488
赶,10222
软件,27372
甚,24797
家长,6867
临时,36565
邀请,31797
发言,6577
谋,12663
以外,29900
巩固,5194
划,26005
立法,63110
感动,4794
树立,2284
渐渐,9208
形,91371
途径,9584
交往,8443
灯,22126
园,143783
周年,30932
守,58290
阴,22546
围,41642
风险,16886
牺牲,10009
忽然,1766
市民,33595
疾病,24762
本质,7292
发达,7872
律师,27014
白天,3938
接近,33653
团体,63872
围绕,16405
这儿,542
人数,36202
善,47307
村民,9473
刀,36736
媒体,68611
中华,253913
层次,4221
门口,3706
挖,9177
完整,25248
收到,15572
解,44057
大多数,33921
许,68061
少年,44660
指标,7944
计算,37318
爱情,21257
多数,25782
呈,32706
妈,8177
相,73692
治理,6704
放弃,26673
星,193220
两岸,16278
工厂,26201
不必,5655
摸,2875
通信,16983
上去,2259
随后,62329
胡,95615
公斤,16794
爬,4760
尽快,3928
确保,14205
基金,19600
雪,66592
一会儿,393
挺,7851
心灵,6754
散,23740
气候,22369
少数,21615
岗位,2750
思维,4378
初步,8533
供应,17383
记录,43102
到处,3578
反而,11894
诗人,17038
做法,10351
注重,4839
冠,56423
大概,4963
农民工,630
动力,25156
交易,26454
茶,31098
恐怕,1509
青少年,13979
红色,29548
参观,9346
院长,33212
力度,1434
公布,51528
外交,46267
维持,34362
一时,13042
发行,138794
施工,12446
伊,380223
反复,5669
众多,21317
甲,144596
粮,7382
沟,25103
防治,3638
圆,54234
并未,26327
斤,3566
远远,3288
声明,22636
西藏,30036
怪,22380
煤,8086
依,58448
违法,7346
协会,82326
购买,25493
信任,9166
钻,6852
性格,19692
招,16397
冠军,131226
核,39656
平时,7373
浙江,59461
夹,8165
主人,8195
存,26810
男女,14157
讯,16957
深化,2699
司法,27130
部署,9941
总体,8353
载,47868
国民,75891
转化,8843
立刻,7571
上下,19558
对话,12984
环节,6604
条例,18541
眼光,1355
国民党,38553
孙,107974
灵魂,12779
近日,2129
愿望,5669
学会,34123
斗,39648
顺,78215
失,21079
图片,14811
健全,2003
难道,1114
位于,438944
其次,5149
冒,6012
天地,9714
慢慢,5580
在内,28244
人群,7464
命,46487
大众,19627
适当,7320
合法,12883
吸收,15983
隔,27505
学科,25230
编,114298
升,71538
面向,9138
武汉,30909
瓦,223996
既然,1936
大门,9717
志,149005
敌,13306
种种,5681
仅仅,8479
十一,77928
女性,88966
增速,405
南方,29212
跨,35299
克服,3885
内心,6496
种植,12699
生动,2620
躺,2321
毕竟,1286
恐怖,18560
移动,36724
检验,8314
义,146413
具备,11034
操作,26776
他人,17220
坚定,3275
预防,8649
流动,9854
资本主义,5958
身份,43749
人大,32554
彼此,10532
木,182777
丝,68000
展示,23624
官兵,5698
缺,9666
样,16816
色彩,13061
课,23704
新疆,28284
漂亮,3432
公园,104642
腐败,5247
职能,6245
累,10512
快乐,10895
势,26024
概念,36734
拖,8074
春天,6094
教学,29323
研制,10301
逃,26751
机遇,1080
种子,19717
母,84818
脱,24911
队长,22080
抗,21483
编辑,30183
进攻,35263
取消,35846
强化,12574
东方,35927
公安,15047
现有,15980
进来,1869
发动,31516
履行,4492
外面,2951
事务,46906
地面,28885
判断,9923
予以,8415
产量,6679
下面,7530
精神文明,420
危机,21133
温暖,4634
战胜,9929
症,28582
规则,25945
择,5420
挤,4419
若干,8099
队员,14458
大批,9712
委,117941
明年,2116
改革开放,4043
沿,25565
登记,14829
念,24234
正,228101
紧急,17133
制作,170421
机械,36447
泡,12934
农产品,2794
和谐,5800
植物,73606
由此,16478
调,55415
治安,7255
积极性,464
打破,13712
栏目,2923
谈判,15607
利润,4122
仔细,2365
韩国,95431
人民币,14457
皮,94038
城镇,45549
背后,8128
选手,40426
贵,45590
间,186323
号,523087
湖南,44059
考,55599
乃,52232
劳动力,2576
微笑,3758
迎接,5331
配,36290
生长,32421
诸,48851
凉,19119
真是,1833
之所以,4917
思,67872
遭,43783
蔬菜,5061
罗,731414
严,23813
文物,55764
碗,5905
社区,58612
个体,10554
嘛,1161
房间,12016
苏联,70996
鸟,56524
舞蹈,18194
资产,17441
公正,4751
运动员,62427
座谈会,2397
思路,1370
司机,11841
闻,18699
事物,11793
积累,2762
智慧,14451
杂志,51545
中华民族,1549
空,64442
意志,18419
县委,7115
闯,8940
提前,9411
略,41306
艺术家,17312
之下,28469
非法,13711
推行,11318
对外,23018
温度,20138
前提,5075
搬,15657
怀疑,15562
指示,17112
消失,18665
课题,2850
献,21825
类似,58018
见面,8285
沉重,2685
发布,64744
新型,12658
药品,5787
韩,87610
屏,27603
教训,2646
透,61257
古代,28806
等于,9696
骂,4747
等待,9885
一行,9086
子女,14245
源,91371
上级,4373
欠,4536
演,38724
舞,35940
独特,15073
随时,6073
本主儿,0
打算,18118
屋,87005
纪律,6182
爱国,9525
港,180249
曲,265895
启动,18873
活力,3766
迎,13701
脑,19434
分裂,17136
答应,6460
调动,2803
收费,18958
简直,918
大队,15551
意大利,56153
政协,21769
无疑,2274
患,15154
无数,4285
欣赏,6384
签订,18343
违反,15764
表面,28626
秘密,28676
钟,60570
发,94994
出来,41031
果,51810
雾霾,317
消除,8094
