word,frequencies
比较,51265
书记,6222
爱,608944
单位,11262
群众,7835
应当,2704
王,213477
早,83126
女,99592
门,102284
个人,176137
座,90657
全国,33343
意义,19921
花,183482
条件,9966
环境,30850
了解,32992
搞,66185
力量,24464
不仅,19592
目前,32632
经验,13193
产生,12156
真正,62302
回,196044
队,45466
有关,16848
字,82028
会议,12376
生命,61718
今年,57770
努力,67560
靠,80762
八,85160
市,68409
类,36305
共,19856
意见,8731
死,183278
民族,14905
块,49119
只要,51102
文学,8549
成功,61693
变化,17152
句,64627
管,26365
你们,224201
指,21839
地区,18157
方,50662
和,816091
项,14830
注意,54644
当然,27775
达,114170
面,84006
坐,84135
家庭,18687
原因,28823
进入,26376
病,19809
介绍,18386
下来,38529
事情,56848
方式,42276
首,60919
计划,22266
人类,31892
报告,13317
世纪,13737
方法,30596
入,91715
信,89971
化,55881
步,38489
生,119081
声,57780
图,321317
电话,47753
能力,29298
片,90430
作用,12755
台,79505
如此,67234
困难,10305
多少,86843
打,150949
为什么,108046
随着,8357
谈,37685
支,13128
村,44253
米,112100
农村,5045
具有,13292
现代,18287
全部,24076
运动,25436
原,42440
内容,30119
帮助,21958
文艺,21614
放,133403
主任,5651
别,133245
事业,11174
汽车,29235
李,183929
技术,36740
中央,14216
口,49835
跟,146353
极,35700
记者,31232
只是,82520
报,53499
人员,20604
以来,10069
边,75389
觉得,164384
您,180719
双,79959
左右,20678
建设,9394
利用,11981
称,30251
怎样,36199
行为,15254
于是,16355
朋友,188261
正是,10219
受到,7742
人物,15817
深,74505
接受,25455
来到,19896
百,114204
这么,260383
山,209576
电,18958
发表,22674
些,40400
原来,94653
生产,7673
往,37450
大学,56353
认真,20390
过程,24076
有人,77257
风,81771
创造,16592
抓,21221
增加,15555
不过,101574
以上,18858
七,75586
它们,17357
南,92776
无法,43987
时期,9368
更加,18600
传统,31865
支持,117444
根据,10627
市场,41577
包括,16833
直接,45707
份,55829
机会,35212
政策,9374
科学,17152
几乎,16007
提高,12423
批,11515
金,140610
坚持,49285
可是,44382
实际,8148
完成,21609
引起,6670
代,52125
责任,11571
后来,18249
劳动,4927
任务,7553
知识,19737
周,154789
部队,3094
底,19626
部分,19247
母亲,14139
首先,8122
期,43148
保护,27649
理论,4873
形式,8271
医院,18812
不可,49198
云,85907
行动,21721
仍然,6939
处理,14317
远,65617
去年,19886
形成,10380
跑,51974
改变,37202
那样,15584
香港,61469
相信,59187
九,73334
中,460413
老师,134553
新闻,83382
红,109048
仅,21102
地位,4947
除了,37110
企业,39007
刚,106102
加,123727
终于,90338
主席,13382
严重,22059
容易,38526
法律,10302
建立,7402
还,631406
其实,118801
服务,47234
意识,7535
自由,49610
实现,21033
着,508824
那,392691
光,69267
达到,12816
然后,57970
战争,8728
态度,21172
改革,9019
不是,328620
现实,28320
种,291784
说明,29886
使用,33956
初,15813
回答,15741
马,228967
共同,15575
卖,83403
规定,5868
一下,168599
管理,32626
越来越,50025
如今,15986
社会主义,3692
年代,20699
变成,35666
中心,38625
北,78444
东,123205
父亲,17747
国际,55028
高兴,19319
理解,28106
保持,22060
了,4182081
当,155835
选择,62938
某,50823
心理,24034
尽管,6741
气,36727
且,24857
斗争,2399
反对,6621
创作,9298
虽,12725
造成,8990
是否,37001
下去,35860
总是,50832
派,27232
获得,43419
联系,25156
之一,39991
也是,117253
城,112753
所谓,21585
安排,14964
目的,9307
伟大,21998
工人,4001
制度,8793
精神,35560
小时,75461
似乎,15870
篇,36772
制,18637
没,474103
下午,56412
算,60315
乱,34097
谁,260692
黑,97536
尤其,19297
老人,15474
部门,13878
儿,252871
水平,15933
按照,7266
机关,2643
心里,28577
民,31846
离开,26758
身体,45656
层,26064
笑,340124
吗,537018
面前,13297
基础,9235
树,56542
别人,87474
海,153265
常,50019
以前,40770
军,41485
读,58880
性,60097
价值,26757
套,32449
干,94992
结束,41218
妇女,5065
教授,14252
军事,3632
基本,22657
儿子,27518
西,155757
除,8934
区,54305
改,31801
并且,10320
那里,25607
均,11244
画,66297
建,46186
满,68335
统一,6387
重新,14560
方向,17482
活,100583
子,169931
往往,14622
考虑,19597
重大,4847
收,43262
旧,19057
之中,9655
人才,15537
总统,10381
感觉,140224
清,100711
具体,10977
式,51253
文章,28487
现象,6964
立即,5721
材料,6979
不得,10646
定,74251
证明,28881
热,57712
年轻,30369
接,29085
事实,13523
白,127029
分别,10130
矛盾,6436
不再,19143
积极,10041
语言,14407
千,69931
巨大,9534
节,85553
安全,38805
提供,30048
讨论,12891
取得,4607
始终,7550
程度,10964
留,54135
分析,19594
消息,35064
检查,6377
宣传,20318
世界,246638
相当,18853
好,1238484
英国,27780
合作,20561
发出,8318
电影,104897
另外,16169
身上,15401
线,40924
肯定,43325
举行,12488
目标,16868
反映,4859
量,28077
笔,13940
医生,14138
成立,6047
交,19217
充分,7124
林,119208
突然,44324
工程,5821
户,8081
一边,18029
永远,76225
标准,24055
原则,7401
同样,19118
控制,14583
队伍,4527
结构,6671
晚上,70163
指出,2373
调查,14860
立,31057
农业,4915
家里,22322
难,78014
清楚,18915
采取,2167
群,50819
集中,5898
进一步,3694
明显,20882
粮食,2112
省,48989
结合,11663
保证,10150
团,49025
过,497710
喜欢,337637
动,49830
最近,66438
穿,83165
文,143431
收入,10118
求,102793
实行,2611
提,34556
及,58210
面对,24075
愿意,27446
厂,8168
系统,22145
形象,21575
竟,7349
晚,154681
短,27431
国内,33248
离,35382
人生,134363
权,15256
辆,19117
股,17166
充满,25208
论,14446
负责,13093
感情,17645
利益,8171
等等,10329
和平,8618
声音,37939
观念,2706
经常,30326
敢,84746
关心,15473
解释,18476
道德,8948
愿,41531
还有,178357
情,67482
同学,69773
进步,10616
力,60224
她们,11939
单,45308
经营,9749
作家,14245
根,38957
占,14216
教师,3533
记,47923
回来,55211
场,117969
出版,18239
组,40602
退,13157
也许,29932
重,57918
加强,4443
办公室,14748
健康,61697
换,58462
道路,8418
完,105739
迅速,6493
属,18524
正确,16517
产品,48376
信息,37993
深入,5450
胜利,9850
拉,155217
发挥,6632
读者,8085
眼睛,31762
船,19501
简单,66040
神,152336
飞,106534
台湾,47922
留下,19852
怕,64180
只,277533
忙,35484
女子,13303
排,32256
偏,8265
曾经,44137
项目,21873
专家,21053
重视,5130
来自,81130
设计,80154
黄,111665
丰富,21618
理想,17315
流,39636
公,25289
双方,4001
言,46056
刘,127789
欢迎,84927
恢复,9862
院,23779
唱,49725
不足,10572
属于,29837
工业,4954
音乐,61267
主,49198
满足,16719
掉,72670
包,76296
战,21449
质量,23827
自然,47067
抓住,6135
帮,75895
日子,34713
期间,13877
投资,25063
法国,27774
过去,53506
紧张,12364
眼,62776
夜,75841
平,63865
比赛,36306
阶段,10723
开发,15171
范围,5784
关,38865
分钟,62534
不知,124329
大会,11876
总理,8809
江,103036
楼,63672
全面,11940
未来,52334
京,55532
河,40356
人口,5037
扩大,2390
即使,17990
军队,2657
难以,9742
外国,12770
先进,3412
银行,18449
事件,16895
热情,16844
常常,7893
强烈,17144
必要,10329
文明,11023
手段,4894
级,35132
亩,3141
建议,28863
镇,43414
女儿,26830
特殊,7992
装,55615
陈,112983
复杂,13097
战士,4128
作为,36861
形势,2079
无论,27166
机构,8599
执行,8366
讲话,4422
以为,57596
若,51807
乡,13466
同意,24959
分子,3458
望,23424
摆,16704
实践,4956
科技,17535
建筑,26092
尚,24421
语,42846
之前,34655
广大,6334
届,19956
那个,112077
班,50734
长期,8078
观,27855
专门,8310
取,25044
大量,9347
改造,5235
土,25258
民主,7740
成绩,8331
随,20376
父母,28118
倍,15272
史,41951
培养,8289
哪里,68183
杯,60685
强调,3379
相互,6916
毛,83215
保,22297
超过,18493
正式,24122
著名,22866
诗,30352
章,12749
批评,6158
稳定,7026
明白,29115
停,35650
出口,5784
重点,9669
朝,38873
资金,3973
指导,7972
英,38397
状态,22183
祖国,7600
不但,4538
借,14377
报道,24371
药,20159
开展,3378
投入,7227
身,54019
高度,8278
直,23301
独立,12747
电视,29553
妈妈,72512
职工,1034
男,75124
增长,9395
各地,13217
费,28753
有时,56739
深刻,11957
以下,10830
刚刚,39334
主张,1195
教,38541
明确,3897
习惯,29498
调整,8732
交通,22931
因素,4510
养,41698
行政,4740
挂,26601
追求,16722
物,28799
关键,23164
措施,3227
坚决,6403
承认,14535
实,18062
集,35016
效果,27112
德国,26274
草,37136
宣布,11859
上午,16517
知,40233
共产党,2856
失去,20389
资源,14649
减少,7494
断,15629
领域,6746
封,17694
先后,1748
今后,4137
促进,5299
经历,25554
有效,12644
特点,7119
位置,17172
现代化,1406
就要,32285
价格,34428
部长,4154
过来,33272
观众,15980
值得,60689
轮,19689
正常,21914
脚,38269
地方,100557
破坏,6693
看来,47234
适应,4357
战略,7231
天气,44180
急,20899
度,88551
贡献,6261
突出,3437
欧洲,23632
掌握,5272
错误,10942
何,59926
病人,3298
对象,7833
确定,12266
实施,4546
此外,2757
委员会,6856
满意,9026
师,41666
英雄,18178
明,84873
驻,5331
冲,29821
在于,20983
合理,5926
普通,16073
竞争,9143
当地,17251
宗教,3743
联合,8637
业务,8588
物质,8474
表明,2742
训练,12439
一致,4904
组成,6894
专业,30675
官,21815
案,10914
网络,58755
治,15832
权利,5543
前进,6176
成果,3371
版,112499
网,187497
机,52271
显得,7391
脸,60426
自身,5285
指挥,2458
演出,18858
交流,15398
天津,24056
推,28904
设备,7628
哲学,5953
牛,158608
学者,3084
卫生,5681
缺乏,6332
表,30180
真实,33308
体现,8588
酒,70960
飞机,44943
文字,19301
歌,79693
严格,3173
火,59393
依然,23675
称为,7591
工,22414
资料,7080
型,40568
菜,87051
哪,137034
速度,25291
工资,11371
中国梦,6802
至少,18929
儿童,18248
纷纷,5841
产业,9325
明天,92614
开放,15753
集体,8112
体系,3943
德,113967
鱼,107905
召开,3683
设,6220
轻,30095
监督,4898
体,27866
戏,19048
拍,154566
绿,31471
出发,27506
房,53165
实际上,3629
小说,11347
破,26955
兵,16189
现,26529
啊,1120657
优秀,15470
必然,6958
业,25029
主动,8141
附近,15107
动物,30427
解放,5269
兼,6080
有所,9933
看见,37467
通知,9924
广告,76881
体制,5031
当前,3151
从事,2873
至今,10178
加入,32456
当年,34204
财政,2240
颗,29365
为,367130
跳,34579
弄,31415
广泛,2315
及时,7635
良好,5604
各国,5948
专,14227
普遍,4642
损失,3685
团结,3533
梦,95372
姑娘,32883
需,26068
死亡,10343
毕业,20623
倒,50370
室,20872
比如,14027
名字,41289
职业,14405
角,18995
杀,31138
从而,2875
应,30539
刺,10144
般,23728
油,53338
制定,2462
华,106432
校,9338
互相,7368
上来,12036
加上,13014
参与,34610
苦,32068
男子,8185
面积,6450
直到,8074
出去,31026
符合,7370
本来,20506
架,15962
身边,40573
幸福,141023
确实,43503
状况,5587
空间,30569
都,1203815
逐渐,4909
推动,4952
犯罪,4291
美元,14708
打击,4417
危险,12364
说话,23337
表演,19492
报纸,10097
公开,10229
显示,15773
州,89253
采用,5917
最终,16284
运用,3200
久,49950
委员,5543
亦,22693
商品,5938
规律,3811
观察,9533
鼓励,9739
局,69643
优势,6309
体育,15309
大力,6276
自我,16906
不管,30370
马上,34577
走向,6542
西方,6934
合同,2584
空气,35741
为,367130
各个,5664
周围,7909
商业,15798
负,9489
古,46874
打开,20347
太阳,46561
选,46061
特色,28446
内部,7247
接着,6971
夫人,6500
石,52277
给予,6024
亲,119416
居民,4834
亮,57421
不久,3572
故事,68732
顶,40409
差,34822
维护,3951
似,17269
本身,10357
规模,7557
权力,7313
领,13729
文件,5562
吨,3237
创,10210
阳光,60222
分配,1648
雨,70050
加快,1957
整个,23674
田,37915
社,29277
综合,8221
南京,30907
硬,12807
印,18678
国务院,2163
铁路,6207
拥有,44734
标题,7120
到底,44576
平均,7451
实在,37755
附,4192
公路,6439
泥,16102
居,18471
致,19592
供,12410
中间,13050
运,30572
必,47176
制造,8833
方便,17395
例,2888
应用,16810
曾,43556
热烈,7254
落实,1815
保障,4060
彻底,13590
素质,9299
成员,5555
创新,20601
得了,12024
贯彻,780
任,38623
局面,1255
观点,9597
象,24325
美丽,67894
电子,11135
方案,7330
功能,24758
懂,109280
成就,9649
忘,42011
服,15803
增强,3623
降,13776
胜,19474
机制,2836
对方,15695
公里,25788
长,189536
呀,179631
上面,16740
全体,3889
再次,21817
反应,16992
因而,1069
铁,26598
推进,2258
民间,10299
客人,12875
坏,38709
阿,153235
享受,51352
地,200378
印度,15143
消费,25571
广州,43744
意,32591
准,23732
归,14461
照,51832
那时,16060
幅,20387
吸引,13659
完善,3776
行业,23769
改善,5150
某些,9707
引,6158
情绪,14096
党员,1958
尊重,13533
盖,22365
感受,50929
墙,27816
喷,14577
为主,8733
响,13275
获,11833
洗,50563
校长,8544
巴,98080
亲自,8048
功,10539
只好,7412
啦,298632
紧,14974
自觉,12095
争,8976
构成,3819
规划,7969
处于,5122
杨,87904
战斗,6203
通,36502
世,28747
敌人,5824
眼前,9683
典型,7089
店,112570
广,29778
逐步,1916
把握,5778
词,24348
一部分,6434
错,55131
探索,8051
玩,163543
一旦,6945
生存,10060
感,59581
房子,21743
切,43608
访问,5859
展开,3961
之外,7525
加以,913
关注,104061
读书,22502
方针,253
早已,6421
有着,11669
一半,17147
西部,4710
规范,2569
绿色,13915
一面,9999
落,30595
相对,6921
舞台,12377
理由,22566
将,184685
案件,2036
冲突,2894
主义,6212
命运,13064
集团,24641
举,17617
有力,4446
须,8195
里面,36390
压力,21686
圈,41710
生态,9416
中学,5686
广东,22192
烟,18895
翻,43623
罪,8299
足,23378
仿佛,10688
听说,27178
纸,55691
采访,13661
处,57566
依法,1824
年龄,11742
相关,13348
国外,16360
小学,16394
谈话,1350
抱,55010
饭,55540
投,23005
停止,6292
绝对,52186
加工,2627
协调,2204
转变,2625
评价,10521
电脑,30179
右,35779
腿,32228
目光,3888
修,22936
颇,5865
小组,3217
治疗,11500
大约,4251
持续,13356
显然,3376
吹,27808
昨天,50508
心情,53203
页,14192
答,11065
面临,3430
总结,13976
百姓,7300
秩序,2485
肉,116322
春,82784
密切,1684
科,45146
导致,10324
今日,41823
道理,21344
各自,6299
左,34651
统计,6827
连续,11280
赴,6341
系,42549
基地,5323
长,189536
细,22090
马克思主义,267
寻找,19775
批准,1833
武器,4582
客观,3669
表达,15374
含,19910
考察,4170
限制,5174
照片,114036
学术,2464
款,54424
山东,18837
整体,5372
大学生,9070
需求,13432
大陆,13724
大事,8373
国民经济,104
睡,113551
衣服,37562
尚未,2911
贸易,1903
旅游,248939
值,12877
车,128942
街,47806
演员,33660
商,31682
拒绝,11770
设施,5103
压,12976
下降,5254
担心,17059
究竟,9225
程序,12697
数量,6428
赵,52933
东西,101158
故,6575
爸爸,36877
高级,12494
堆,18836
血,26034
顺利,15441
放心,9613
乘,8619
令,41387
多种,7254
志愿者,6094
模式,20444
应,30539
势力,2596
生物,7465
闹,24217
性质,1198
球,61963
好像,61230
配合,8146
党委,852
区域,5744
朱,43091
引导,2816
牌,20347
金融,11050
贷款,1667
销售,14065
公共,6830
主体,1707
感谢,87781
东北,13879
番,13689
俱,2490
亚洲,11189
相同,4885
宁,58171
具,24362
河南,14010
严肃,5680
龙,107051
上述,818
担任,2299
污染,11429
喊,15373
至于,5940
成熟,15561
痛苦,21989
地下,5611
哭,53541
票,39686
遍,32792
决心,3115
易,75208
嘴,33423
别的,10339
将来,11042
路线,7691
不得不,14833
折,22338
主题,26757
举办,11636
炮,7654
防,16447
降低,6035
用于,3257
森林,13578
是不是,76224
此时,11827
承担,3764
特,128648
博士,8011
今,108209
落后,4584
人士,12162
动作,14139
科研,1089
安,128699
查,42272
作风,1031
欲,15878
得,427494
大型,7386
尽,35562
主持,12194
桥,42958
看,1333333
床,33236
争取,7535
伤,46484
结果,46864
吃饭,38840
全球,45025
运输,1474
宽,12803
协议,2925
法院,3638
成本,10321
当代,5015
日期,5284
行,174482
标志,8233
天下,44493
抢,40037
薄,12834
吴,55555
食品,15042
警察,15627
培训,10047
决策,2276
避免,7995
核心,8452
接触,6611
依靠,2917
想象,15322
友好,3351
老板,32739
似的,10061
并非,5214
炸,17029
色,53985
允许,6884
一生,39483
基层,1562
印象,19651
推广,10547
节目,50643
啥,109431
追,23017
戴,31154
背,22777
突破,8869
转移,2771
奋斗,10381
时刻,19247
情感,8961
呢,384812
多么,24537
现场,52849
足球,18724
思考,45853
冷,50423
末,11894
整,25196
利,72882
大小,9903
平衡,6784
国有,1819
出席,4520
富,36213
补,24893
熟悉,14696
医疗,4247
公民,6493
涉及,2741
界,33233
资格,5433
乐,112201
正文,339
距离,21241
老百姓,8581
交换,2571
卡,98492
激动,14757
烧,31842
熟,21061
否则,10698
保险,5001
担,1439
长江,8895
端,11964
意思,36929
财产,3487
凡,19290
能源,1531
趋势,7851
上升,5130
记得,71976
纪念,15568
计,6415
市场经济,925
法制,2571
奖,29343
亲切,6561
超,104418
狗,149617
不错,143641
俄罗斯,11786
运行,3285
一方面,2253
饮,11283
负责人,2566
日益,1425
义务,2407
比例,5485
生产力,857
休息,28074
叶,38486
游,99800
办事,2134
试验,2488
品种,6387
的确,17177
患者,7313
考试,13262
数字,11466
武装,1876
枪,25783
几,216220
选举,2227
羊,50121
设立,1550
费用,5238
针对,5489
进展,2257
街道,4545
兴趣,18701
平等,4374
资本,5961
经理,9319
地球,25906
相比,7302
数,40450
重庆,27539
犯,11414
改进,2869
办理,3740
顿,39287
样子,32240
多次,6322
营,7393
咱们,19623
挑战,14707
少,124164
登,24131
切实,797
科学家,2709
试,103213
大地,10346
从此,9674
够,75571
中的,99205
复,16742
前面,11533
一阵,4663
女人,82213
威胁,3020
系列,24930
事故,7853
从来,21829
深深,8978
修改,3228
即将,25546
人家,43988
香,100858
背景,12345
四川,24216
计算机,2523
作战,1235
美好,59076
命令,1070
引进,2269
戏剧,4010
党中央,613
朝鲜,14482
实验,3811
法规,1169
题,21596
官员,10439
质,11928
造,11558
环,22454
首都,12738
数据,26639
效益,709
信心,6228
传播,11265
强大,30313
工具,11452
进程,1511
处,57566
穷,16807
气氛,6493
石油,2213
效率,4988
防止,4727
海洋,14320
食,44154
非洲,8881
加大,2196
特征,3701
所在,5160
女士,7184
用户,36901
激烈,3415
执法,3350
贫困,3062
地上,7177
视,34354
喜,46350
使得,2614
北方,9527
宪法,2036
友谊,6139
依据,1970
相应,1745
鸡,60603
联合国,3969
回去,17705
显着,64
黄河,4257
快速,8266
忘记,22397
失败,16511
小姐,21452
猪,63525
对待,7053
持,9714
负担,3568
青,74097
风格,25646
摄,20321
皆,17040
繁荣,1804
棵,8033
更为,2958
就业,2378
将军,4616
列,15054
地,200378
土地,7399
情形,1183
旁,9925
前来,4897
克,114182
例如,2213
会见,1566
推出,23529
替,9668
后面,22725
兴奋,8371
申请,11101
湖,74286
才能,50218
贴,40858
板,16406
仪式,7257
咱,26983
理,32287
妻子,4399
结婚,26672
看法,5566
立场,2169
角度,19580
日前,6041
职务,1150
交给,3484
实力,7153
救,19835
准确,5114
吧,722304
布,61275
成长,23335
凭,9791
俄,6158
春节,23679
跟着,12937
产,7178
众,15822
姓,10470
盘,39384
带领,3623
枚,13310
赶,13294
软件,13258
甚,9083
家长,8370
临时,3794
邀请,12422
发言,4111
谋,3983
以外,3491
巩固,338
划,7235
立法,1771
感动,43572
树立,1093
渐渐,4846
形,11261
途径,2484
交往,2628
灯,19208
园,43369
周年,17109
守,10524
阴,7218
围,7371
风险,6574
牺牲,4132
忽然,9467
市民,6800
疾病,3824
本质,7075
发达,2988
律师,15717
白天,10250
接近,7409
团体,2163
围绕,2183
这儿,8835
人数,4607
善,20160
村民,2555
刀,33744
媒体,43560
中华,18546
层次,3189
门口,11425
挖,40488
完整,12876
收到,27501
解,20109
大多数,8228
许,25404
少年,13998
指标,2518
计算,3610
爱情,66452
多数,3843
呈,3891
妈,95165
相,31924
治理,2080
放弃,29895
星,97982
两岸,5123
工厂,5645
不必,11518
摸,15464
通信,1827
上去,14816
随后,2236
胡,45646
公斤,5018
爬,21580
尽快,6313
确保,1932
基金,8892
雪,82708
一会儿,10093
挺,82688
心灵,19679
散,20592
气候,4548
少数,2907
岗位,2675
思维,10535
初步,1535
供应,4397
记录,17005
到处,11150
反而,7334
诗人,6433
做法,12737
注重,2987
冠,13420
大概,12670
农民工,1806
动力,8666
交易,7171
茶,85428
恐怕,4442
青少年,1703
红色,12965
参观,9568
院长,3412
力度,2208
公布,14891
外交,3663
维持,2967
一时,4334
发行,4954
施工,1612
伊,36015
反复,4094
众多,8395
甲,12501
粮,4291
沟,16734
防治,1061
圆,26938
并未,1064
斤,20036
远远,4427
声明,5497
西藏,19934
怪,27596
煤,2152
依,15416
违法,2780
协会,13427
购买,14286
信任,10143
钻,7311
性格,9451
招,28394
冠军,18493
核,6423
平时,9238
浙江,13169
夹,10433
主人,20640
存,15724
男女,12990
讯,33464
深化,587
司法,2415
部署,728
总体,2464
载,8899
国民,5416
转化,2431
立刻,5021
上下,7170
对话,8774
环节,3618
条例,708
眼光,4626
国民党,1388
孙,41931
灵魂,15862
近日,9333
愿望,9889
学会,26259
斗,10964
顺,26882
失,11291
图片,121015
健全,804
难道,31106
位于,25399
其次,2175
冒,9400
天地,12013
慢慢,23647
在内,3419
人群,7508
命,27671
大众,15124
适当,3313
合法,2580
吸收,3898
隔,9706
学科,1282
编,28572
升,16851
面向,2349
武汉,19270
瓦,23424
既然,10418
大门,4144
志,53511
敌,2852
种种,3643
仅仅,4958
十一,17765
女性,16947
增速,653
南方,16190
跨,10971
克服,1595
内心,26349
种植,2288
生动,4414
躺,17235
毕竟,4620
恐怖,17783
移动,27311
检验,2055
义,18742
具备,3562
操作,5574
他人,12027
坚定,4932
预防,4630
流动,3038
资本主义,1958
身份,7064
人大,7740
彼此,9173
木,113741
丝,58302
展示,10769
官兵,682
缺,18051
样,58934
色彩,16365
课,19902
新疆,24573
漂亮,63834
公园,31595
腐败,6166
职能,718
累,51703
快乐,174942
势,6211
概念,10670
拖,11392
春天,27816
教学,3021
研制,727
逃,5951
机遇,2428
种子,3547
母,13527
脱,13586
队长,4593
抗,8133
编辑,13539
进攻,2037
取消,10390
强化,1186
东方,22382
公安,5921
现有,2109
进来,6970
发动,1197
履行,678
外面,10925
事务,929
地面,3523
判断,5596
予以,900
产量,928
下面,20592
精神文明,197
危机,5482
温暖,35725
战胜,4099
症,20994
规则,5883
择,3642
挤,24464
若干,2843
队员,3498
大批,1855
委,14212
明年,15112
改革开放,915
沿,2318
登记,2055
念,27322
正,60625
紧急,4471
制作,21742
机械,2311
泡,49958
农产品,707
和谐,12817
植物,10493
由此,2366
调,19229
治安,1056
积极性,307
打破,3911
栏目,4213
谈判,1912
利润,3255
仔细,9135
韩国,30213
人民币,13456
皮,52995
城镇,3012
背后,16924
选手,8146
贵,33301
间,63004
号,109104
湖南,16412
考,23293
乃,13177
劳动力,447
微笑,24305
迎接,7718
配,45154
生长,5303
诸,4163
凉,24407
真是,109718
之所以,5069
思,42129
遭,9015
蔬菜,10421
罗,82565
严,7226
文物,3426
碗,36055
社区,9542
个体,2093
嘛,96625
房间,15144
苏联,2123
鸟,43518
舞蹈,6740
资产,2994
公正,3283
运动员,4375
座谈会,699
思路,4799
司机,13850
闻,18348
事物,5486
积累,3183
智慧,22627
杂志,36754
中华民族,1678
空,40778
意志,2955
县委,655
闯,5736
提前,18087
略,33082
艺术家,13022
之下,5040
非法,1949
推行,726
对外,4051
温度,7345
前提,4205
搬,8203
怀疑,9305
指示,1496
消失,10433
课题,1130
献,6511
类似,9330
见面,10154
沉重,2904
发布,43545
新型,1696
药品,1262
韩,51662
屏,12931
教训,2714
透,23038
古代,7817
等于,6656
骂,24780
等待,27844
一行,3085
子女,2523
源,39194
上级,848
欠,9643
演,21438
舞,18669
独特,15433
随时,10050
本主儿,1
打算,12222
屋,31321
纪律,956
爱国,7568
港,23417
曲,28431
启动,7786
活力,6778
迎,15993
脑,15544
分裂,3180
答应,4136
调动,513
收费,8712
简直,20496
大队,1960
意大利,26643
政协,3270
无疑,2618
患,5311
无数,10165
欣赏,25144
签订,818
违反,1207
表面,6582
秘密,13983
钟,35290
发,154788
出来,142096
果,58090
雾霾,7194
消除,3578
服装,7545
军人,2143
接待,4794
海外,7968
经费,850
公平,4968
