word,frequencies
精神,13714
小时,34846
似乎,12533
篇,3533
制,4408
没,364573
下午,9678
算,26427
乱,17034
谁,191745
黑,40088
尤其,5471
老人,2919
部门,4472
儿,41905
水平,2124
按照,3743
机关,983
心里,6725
民,4646
离开,76925
身体,16768
层,6785
笑,21802
吗,1011721
面前,10152
基础,1918
树,12917
别人,35588
海,23957
常,25721
以前,40329
军,11771
读,17463
性,23031
价值,5729
套,10828
干,159291
结束,32066
妇女,2517
教授,8927
军事,3204
基本,3150
儿子,37393
西,82946
除,4377
区,16030
改,7014
并且,12810
那里,68693
均,1109
画,20458
建,4489
满,16598
统一,954
重新,13074
方向,7501
活,51588
子,54614
往往,887
考虑,16087
重大,3014
收,13893
旧,8733
之中,6015
人才,1859
总统,14778
感觉,55504
清,14358
具体,2330
式,8485
文章,3006
现象,2145
立即,4550
材料,2250
不得,3126
定,34097
证明,16233
热,12096
年轻,14817
接,32926
事实,25052
白,36552
分别,1730
矛盾,1364
不再,16887
积极,1538
语言,3970
千,24044
巨大,6687
节,6951
安全,29817
提供,10374
讨论,9182
取得,3379
始终,1987
程度,3483
留,35262
分析,4095
消息,24852
检查,15452
宣传,2398
世界,57962
相当,6674
好,1027277
英国,12989
合作,9370
发出,4668
电影,23593
另外,10949
身上,20542
线,11471
肯定,44356
举行,4142
目标,15149
反映,857
量,7073
笔,10207
医生,41991
成立,1742
交,12975
充分,1513
林,34829
突然,16000
工程,2131
户,3033
一边,9810
永远,38875
标准,3104
原则,2243
同样,9305
控制,18522
队伍,3031
结构,1957
晚上,32231
指出,1341
调查,20540
立,6340
农业,648
家里,10757
难,25182
清楚,33726
采取,4401
群,14151
集中,4148
进一步,1987
明显,7117
粮食,872
省,5044
结合,1958
保证,22378
团,9405
过,331926
喜欢,141888
动,36841
最近,17275
穿,44291
文,26061
收入,1840
求,41633
实行,590
提,39577
及,8202
面对,9156
愿意,27407
厂,4306
系统,13961
形象,2193
竟,3794
晚,68374
短,5958
国内,1330
离,19427
人生,11493
权,8188
辆,18548
股,3239
充满,8585
论,2085
负责,14854
感情,6753
利益,2151
等等,46060
和平,6620
声音,20324
观念,813
经常,11161
敢,31133
关心,9073
解释,19210
道德,3381
愿,13221
还有,135673
情,14412
同学,6653
进步,2070
力,17123
她们,25202
单,10457
经营,2353
作家,3528
根,21007
占,3889
教师,1624
记,14075
回来,91935
场,40224
出版,1703
组,14786
退,8375
也许,72803
重,19132
加强,1140
办公室,15040
健康,6641
换,22940
道路,2841
完,22520
迅速,2124
属,1568
正确,11382
产品,2474
信息,9453
深入,1875
胜利,6640
拉,150997
发挥,2276
读者,846
眼睛,19366
船,29311
简单,18330
神,27399
飞,24849
台湾,978
留下,24276
怕,28592
只,144080
忙,26632
女子,3180
排,7314
偏,1623
曾经,18174
项目,3453
专家,5973
重视,1108
来自,16162
设计,7855
黄,6563
丰富,2025
理想,2667
流,8135
公,4409
双方,1705
言,10198
刘,3836
欢迎,26587
恢复,6855
院,6569
唱,16040
不足,2597
属于,11235
工业,1589
音乐,17717
主,14787
满足,4858
掉,73179
包,15696
战,8521
质量,1230
自然,8113
抓住,16458
帮,117447
日子,11100
期间,3239
投资,4508
法国,10595
过去,44557
紧张,14132
眼,14941
夜,12365
平,9971
比赛,20982
阶段,2784
开发,2051
范围,4001
关,28198
分钟,29792
不知,169696
大会,1684
总理,1072
江,2994
楼,21661
全面,1650
未来,13289
京,1508
河,10414
人口,1918
扩大,1014
即使,12924
军队,9206
难以,4654
外国,2350
先进,2055
银行,13131
事件,9639
热情,3251
常常,3385
强烈,2989
必要,10929
文明,2500
手段,2878
级,5195
亩,522
建议,11724
镇,13046
女儿,29167
特殊,5190
装,18572
陈,4839
复杂,5765
战士,4787
作为,16103
形势,993
无论,10655
机构,2921
执行,6237
讲话,5585
以为,62693
若,17590
乡,1859
同意,16016
分子,5267
望,3352
摆,11767
实践,546
科技,2180
建筑,3614
尚,3144
语,12220
之前,46106
广大,252
届,2115
那个,147420
班,24242
长期,1562
观,1409
专门,2619
取,9945
大量,3738
改造,1260
土,5199
民主,2463
成绩,2747
随,7144
父母,15532
倍,6042
史,34261
培养,1164
哪里,69803
杯,30395
强调,867
相互,2351
毛,11919
保,15750
超过,7371
正式,5276
著名,3706
诗,4638
章,3059
批评,1274
稳定,3721
明白,57961
停,42734
出口,4101
重点,4395
朝,9253
资金,2334
指导,1807
英,9484
状态,5794
祖国,1386
不但,1207
借,13951
报道,4303
药,17321
开展,390
投入,2544
身,20388
高度,2634
直,8237
独立,3718
电视,13328
妈妈,78072
职工,121
男,30011
增长,1135
各地,2177
费,18152
有时,23539
深刻,2178
以下,2071
刚刚,18949
主张,728
教,21640
明确,1928
习惯,7638
调整,2153
交通,2952
因素,1324
养,10909
行政,1039
挂,11804
追求,3213
物,9143
关键,5985
措施,2187
坚决,807
承认,10170
实,3031
集,6722
效果,2926
德国,11646
草,4937
宣布,4960
上午,2181
知,17587
共产党,968
失去,21482
资源,1854
减少,1890
断,8850
领域,1918
封,11016
先后,185
今后,1561
促进,415
经历,9166
有效,4028
特点,443
位置,10570
现代化,237
就要,25241
价格,2136
部长,4053
过来,73520
观众,5787
值得,9856
轮,9309
正常,15032
脚,18462
地方,81624
破坏,9300
看来,23457
适应,2905
战略,1131
天气,5713
急,8740
度,11233
贡献,1576
突出,612
欧洲,4860
掌握,3775
错误,11112
何,20292
病人,7302
对象,2997
确定,26283
实施,1314
此外,1283
委员会,4644
满意,4258
师,8581
英雄,10800
明,12910
驻,714
冲,12559
在于,3065
合理,2436
普通,5975
竞争,2676
当地,3424
宗教,3515
联合,2834
业务,1486
物质,2993
表明,2814
训练,10702
一致,2404
组成,2121
专业,4511
官,8678
案,12068
网络,3447
治,16632
权利,7139
前进,6657
成果,1163
版,3171
网,4297
机,15364
显得,1871
脸,23035
自身,1427
指挥,4918
演出,6431
交流,4878
天津,245
推,7883
设备,3449
哲学,1675
牛,12618
学者,866
卫生,1713
缺乏,1859
表,7325
真实,9853
体现,472
酒,32662
飞机,20257
文字,1367
歌,17398
严格,2016
火,13538
依然,3946
称为,2839
工,4451
资料,8547
型,6321
菜,7740
哪,99422
速度,6255
工资,2067
中国梦,2
至少,20503
儿童,3428
纷纷,446
产业,767
明天,39952
开放,1950
集体,1003
体系,811
德,141609
鱼,15350
召开,820
设,2172
轻,11127
监督,1181
体,14901
戏,5060
拍,22720
绿,5013
出发,9981
房,10364
实际上,9316
小说,3855
破,11783
兵,9183
现,4575
啊,434166
优秀,4205
必然,722
业,3316
主动,1991
附近,12021
动物,12598
解放,1773
兼,1438
有所,5423
看见,37038
通知,9344
广告,5423
体制,573
当前,603
从事,1672
至今,2019
加入,12517
当年,2782
财政,1028
颗,10423
为,132075
跳,26133
弄,45448
广泛,439
及时,1982
良好,2465
各国,545
专,2028
普遍,522
损失,4008
团结,2162
梦,17491
姑娘,11933
需,4615
死亡,15940
毕业,5501
倒,33033
室,15782
比如,9056
名字,48753
职业,5398
角,5215
杀,110159
从而,808
应,6283
刺,5871
般,6672
油,6490
制定,1071
华,23134
校,7607
互相,5501
上来,12281
加上,4230
参与,5397
苦,3630
男子,3186
面积,610
直到,17393
出去,59018
符合,1846
本来,14739
架,9364
身边,12682
幸福,10034
确实,16866
状况,7986
空间,5254
都,544996
逐渐,1766
推动,970
犯罪,8067
美元,11629
打击,3461
危险,22987
说话,38693
表演,12105
报纸,6087
公开,3506
显示,5862
州,24034
采用,884
最终,7303
运用,1180
久,29882
委员,870
亦,2401
商品,943
规律,772
观察,4623
鼓励,1833
局,27556
优势,1646
体育,1912
大力,966
自我,5806
不管,32967
马上,42017
走向,1874
西方,1785
合同,2374
空气,5776
为,132075
各个,1122
周围,6219
商业,4000
负,2183
古,13803
打开,19570
太阳,8622
选,14630
特色,640
内部,3124
接着,6624
夫人,24006
石,8441
给予,2119
亲,10036
居民,1959
亮,5424
不久,4477
故事,26110
顶,6706
差,21331
维护,1652
似,1489
本身,2504
规模,2161
权力,3779
领,3215
文件,8082
吨,1619
创,1571
阳光,4846
分配,1054
雨,6367
加快,984
整个,21352
田,7118
社,3816
综合,1125
南京,733
硬,4165
印,6079
国务院,463
铁路,1819
拥有,13588
标题,624
到底,43435
平均,1040
实在,10626
附,1331
公路,2803
泥,2688
居,1037
致,1968
供,4558
中间,4453
运,5797
必,3876
制造,6951
方便,4113
例,873
应用,669
曾,18591
热烈,1223
落实,84
保障,970
彻底,4967
素质,220
成员,5159
创新,475
得了,11394
贯彻,154
任,4273
局面,1165
观点,2889
象,14763
美丽,12014
电子,2323
方案,1876
功能,1686
懂,39807
成就,2510
忘,28071
服,5251
增强,646
降,2807
胜,4206
机制,383
对方,7962
公里,3432
长,68365
呀,83549
上面,18131
全体,2422
再次,9223
反应,8547
因而,442
铁,7012
推进,1251
民间,393
客人,8121
坏,30672
阿,87905
享受,8926
地,75579
印度,5955
消费,812
广州,367
意,15461
准,7290
归,5162
照,13535
那时,16049
幅,4616
吸引,4617
完善,442
行业,1382
改善,1107
某些,4802
引,4393
情绪,4317
党员,384
尊重,5734
盖,15585
感受,8955
墙,9051
喷,3911
为主,440
响,7163
获,2313
洗,14535
校长,2523
巴,49899
亲自,5790
功,1965
只好,3088
啦,73983
紧,11312
自觉,409
争,1827
构成,1047
规划,768
处于,2996
杨,3279
战斗,9608
通,8579
世,4967
敌人,10985
眼前,3355
典型,1615
店,15920
广,1505
逐步,211
把握,2030
词,7652
一部分,6011
错,53605
探索,2065
玩,67641
一旦,7814
生存,5342
感,12902
房子,26376
切,12301
访问,2348
展开,2093
之外,3912
加以,488
关注,3384
读书,2629
方针,179
早已,2018
有着,2956
一半,8969
西部,1625
规范,378
绿色,3278
一面,4352
落,7922
相对,1290
舞台,3301
理由,10469
将,92460
案件,3957
冲突,1729
主义,2987
命运,7347
集团,2898
举,7505
有力,1818
须,1642
里面,29191
压力,6697
圈,7897
生态,588
中学,1677
广东,420
烟,7636
翻,6556
罪,10874
足,3120
仿佛,1959
听说,26425
纸,5931
采访,3018
处,22486
依法,282
年龄,3290
相关,2397
国外,1105
小学,1241
谈话,5265
抱,11738
饭,8269
投,5905
停止,12576
绝对,19808
加工,458
协调,793
转变,1318
评价,1410
电脑,7978
右,10528
腿,13558
目光,1206
修,10427
颇,1166
小组,4711
治疗,8692
大约,5270
持续,4244
显然,7999
吹,15675
昨天,14038
心情,6246
页,3737
答,2434
面临,1768
总结,474
百姓,861
秩序,1727
肉,14982
春,3924
密切,753
科,32366
导致,4346
今日,2394
道理,4952
各自,1356
左,11177
统计,795
连续,1886
赴,338
系,8300
基地,5487
长,68365
细,2420
马克思主义,115
寻找,9756
批准,2485
武器,15435
客观,462
表达,3753
含,1342
考察,497
限制,2265
照片,18276
学术,370
款,2788
山东,109
整体,744
大学生,1011
需求,1480
大陆,2097
大事,3731
国民经济,5
睡,33696
衣服,26467
尚未,1230
贸易,1166
旅游,1679
值,4632
车,84215
街,19629
演员,7443
商,3559
拒绝,9970
设施,1245
压,6015
下降,2122
担心,46374
究竟,8241
程序,4676
数量,1720
赵,1137
东西,128392
故,824
爸爸,69718
高级,3192
堆,9083
血,17744
顺利,7236
放心,7762
乘,3141
令,27631
多种,740
志愿者,789
模式,2080
应,6283
势力,1395
生物,7431
闹,7515
性质,547
球,24375
好像,39095
配合,2201
党委,46
区域,3885
朱,10742
引导,1317
牌,9651
金融,1161
贷款,1948
销售,1947
公共,1984
主体,165
感谢,23491
东北,781
番,2197
俱,1939
亚洲,1612
相同,4201
宁,4839
具,5720
河南,62
严肃,1994
龙,14374
上述,168
担任,1450
污染,2169
喊,5817
至于,3343
成熟,2678
痛苦,13201
地下,3993
哭,16487
票,8987
遍,13323
决心,2246
易,14569
嘴,34824
别的,19818
将来,4457
路线,2133
不得不,9041
折,2205
主题,2096
举办,1637
炮,2913
防,3655
降低,1308
用于,2677
森林,6322
是不是,46772
此时,2007
承担,2275
特,168460
博士,16009
今,47260
落后,1221
人士,2183
动作,6442
科研,261
安,70870
查,50467
作风,876
欲,1957
得,321615
大型,1744
尽,14330
主持,1564
桥,6804
看,566449
床,22648
争取,2889
伤,15654
结果,18958
吃饭,11217
全球,3053
运输,1388
宽,2153
协议,4327
法院,2779
成本,787
当代,375
日期,2155
行,110827
标志,2294
天下,2764
抢,10869
薄,5384
吴,1926
食品,1911
警察,41132
培训,603
决策,455
避免,3579
核心,1362
接触,4846
依靠,1599
想象,9390
友好,1801
老板,14339
似的,5210
并非,4625
炸,8217
色,7691
允许,9418
一生,9026
基层,82
印象,4733
推广,284
节目,10004
啥,17535
追,13768
戴,30763
背,7747
突破,2150
转移,3092
奋斗,1254
时刻,7055
情感,2156
呢,257673
多么,10048
现场,9677
足球,3524
思考,4836
冷,11833
末,1456
整,13505
利,105838
大小,2021
平衡,2135
国有,165
出席,2186
富,4537
补,2581
熟悉,3835
医疗,3141
公民,2372
涉及,1316
界,7656
资格,3643
乐,11061
正文,75
距离,5935
老百姓,600
交换,3455
卡,78707
激动,6238
烧,12333
熟,4463
否则,14192
保险,5945
担,914
长江,196
端,4463
意思,62418
财产,3218
凡,5606
能源,1785
趋势,300
上升,2002
记得,51207
纪念,2649
计,3913
市场经济,42
法制,90
奖,3377
亲切,830
超,14239
狗,42716
不错,57013
俄罗斯,3659
运行,2159
一方面,1262
饮,1462
负责人,1402
日益,395
义务,1625
比例,637
生产力,53
休息,14874
叶,7266
游,4535
办事,1732
试验,2202
品种,622
的确,13316
患者,1328
考试,3168
数字,4010
武装,2318
枪,45668
几,77780
选举,2006
羊,5457
设立,561
费用,2063
针对,2526
进展,4423
街道,2107
兴趣,14432
平等,1163
资本,369
经理,3887
地球,13500
相比,1417
数,15600
重庆,176
犯,13333
改进,660
办理,366
顿,36019
样子,14017
多次,2689
营,3273
咱们,18410
挑战,5189
少,30335
登,13459
切实,430
科学家,4093
试,49530
大地,2185
从此,2459
够,54128
中的,20220
复,2171
前面,7968
一阵,1772
女人,57494
威胁,8711
系列,1265
事故,3481
从来,26846
深深,1865
修改,1727
即将,5397
人家,8478
香,7428
背景,2166
四川,103
计算机,1604
作战,4051
美好,8590
命令,13827
引进,296
戏剧,1693
党中央,33
朝鲜,1022
实验,5091
法规,428
题,2108
官员,2111
质,2739
造,5217
环,4668
首都,1087
数据,3778
效益,104
信心,3903
传播,1323
强大,5013
工具,4011
进程,493
处,22486
穷,2099
气氛,2008
石油,2173
效率,558
防止,1521
海洋,3879
食,4697
非洲,3637
加大,475
特征,1056
所在,3107
女士,27082
用户,653
激烈,1653
执法,980
贫困,449
地上,5414
视,3927
喜,3350
使得,1754
北方,2013
宪法,929
友谊,2398
依据,724
相应,348
鸡,14847
联合国,1295
回去,39503
显着,69
黄河,127
快速,2804
忘记,14013
失败,10232
小姐,39381
猪,11584
对待,4586
持,1751
负担,1954
青,5002
风格,2949
摄,844
皆,2152
繁荣,670
棵,2601
更为,768
就业,374
将军,12075
列,9904
地,75579
土地,5389
情形,1940
旁,4468
前来,1985
克,264586
例如,2053
会见,4020
推出,850
替,20332
后面,16365
兴奋,7251
申请,4809
湖,6269
才能,21200
贴,4034
板,3810
仪式,3697
咱,2940
理,25233
妻子,20854
结婚,24866
看法,4151
立场,1929
角度,3111
日前,187
职务,673
交给,12255
实力,1276
救,42315
准确,2251
吧,682537
布,72741
成长,2897
凭,5547
俄,8730
春节,98
跟着,10859
产,9830
众,2135
姓,5020
盘,3698
带领,1786
枚,2970
赶,13599
软件,920
甚,5170
家长,1612
临时,1830
邀请,8609
发言,1552
谋,4564
以外,2377
巩固,221
划,3959
立法,484
感动,2233
树立,270
渐渐,1524
形,3233
途径,1557
交往,2846
灯,7881
园,3632
周年,1349
守,5374
阴,1292
围,2515
风险,2754
牺牲,6165
忽然,1238
市民,2075
疾病,2617
本质,1157
发达,592
律师,16374
白天,2649
接近,8602
团体,1621
围绕,984
这儿,68446
人数,1610
善,2981
村民,782
刀,12158
媒体,3723
中华,341
层次,352
门口,3196
挖,6951
完整,2478
收到,17337
解,7693
大多数,4248
许,4988
少年,2064
指标,234
计算,2161
爱情,9030
多数,1480
呈,1013
妈,120543
相,5604
治理,243
放弃,15387
星,14381
两岸,107
工厂,3946
不必,11375
摸,7572
通信,1015
上去,15906
随后,1255
胡,6622
公斤,1336
爬,8555
尽快,5787
确保,5061
基金,1712
雪,11155
一会儿,10137
挺,24262
心灵,3209
散,4242
气候,1123
少数,1178
岗位,879
思维,1118
初步,559
供应,1674
记录,10902
到处,12914
反而,1967
诗人,1919
做法,1846
注重,408
冠,1975
大概,15508
农民工,19
动力,2301
交易,8638
茶,9568
恐怕,7894
青少年,1019
红色,5534
参观,2314
院长,1649
力度,161
公布,1273
外交,1332
维持,3617
一时,2200
发行,943
施工,346
伊,54253
反复,915
众多,843
甲,2153
粮,580
沟,916
防治,88
圆,7190
并未,742
斤,593
远远,1891
声明,2192
西藏,436
怪,24070
煤,771
依,5153
违法,1618
协会,1766
购买,1401
信任,9998
钻,2975
性格,1678
招,8804
冠军,5989
核,2420
平时,2190
浙江,19
夹,3295
主人,8251
存,4124
男女,1515
讯,1155
深化,21
司法,2101
部署,819
总体,211
载,5131
国民,1214
转化,466
立刻,8183
上下,1760
对话,2254
环节,466
条例,580
眼光,1353
国民党,113
孙,1640
灵魂,10168
近日,158
愿望,3961
学会,5576
斗,4717
顺,4186
失,2769
图片,1411
健全,490
难道,21395
位于,1739
其次,793
冒,4691
天地,1753
慢慢,10479
在内,1635
人群,2146
命,15691
大众,1356
适当,1334
合法,2900
吸收,1005
隔,5043
学科,171
编,2920
升,7405
面向,352
武汉,52
瓦,20902
既然,9415
大门,3089
志,3059
敌,1622
种种,616
仅仅,4159
十一,3843
女性,5271
增速,5
南方,2167
跨,1508
克服,1371
内心,5214
种植,575
生动,330
躺,9157
毕竟,3941
恐怖,10512
移动,6051
检验,1186
义,5301
具备,627
操作,2093
他人,4463
坚定,1348
预防,688
流动,806
资本主义,402
身份,8100
人大,541
彼此,6507
木,7529
丝,32442
展示,3676
官兵,165
缺,2932
样,18339
色彩,976
课,8454
新疆,63
漂亮,34303
公园,5655
腐败,1216
职能,51
累,11720
快乐,21537
势,1068
概念,1462
拖,6919
春天,2658
教学,696
研制,249
逃,13299
机遇,346
种子,1270
母,7950
脱,14196
队长,6843
抗,1124
编辑,1532
进攻,3971
取消,5595
强化,392
东方,1517
公安,393
现有,489
进来,34444
发动,2974
履行,1088
外面,12880
事务,1366
地面,3142
判断,2841
予以,315
产量,202
下面,9868
精神文明,1
危机,2849
温暖,3064
战胜,1596
症,5472
规则,5182
择,409
挤,3886
若干,140
队员,2649
大批,517
委,1574
明年,1935
改革开放,44
沿,1091
登记,2294
念,7968
正,31896
紧急,7140
制作,6492
机械,2149
泡,7055
农产品,60
和谐,855
植物,2543
由此,500
调,7446
治安,1551
积极性,38
打破,4015
栏目,189
谈判,2475
利润,990
仔细,6009
韩国,1857
人民币,79
皮,17166
城镇,1310
背后,4202
选手,3856
贵,6174
间,28879
号,48171
湖南,74
考,11039
乃,1624
劳动力,143
微笑,3694
迎接,1508
配,5868
生长,1310
诸,1504
凉,2531
真是,74274
之所以,1777
思,8677
遭,2419
蔬菜,1185
罗,92927
严,1009
文物,283
碗,3328
社区,2110
个体,752
嘛,86516
房间,25755
苏联,3185
鸟,12901
舞蹈,2913
资产,923
公正,1492
运动员,1529
座谈会,29
思路,493
司机,5085
闻,9701
事物,3694
积累,322
智慧,2734
杂志,5447
中华民族,26
空,15479
意志,2331
县委,6
闯,5645
提前,2496
略,2517
艺术家,2975
之下,2954
非法,2659
推行,169
对外,743
温度,1949
前提,752
搬,14951
怀疑,10401
指示,2964
消失,12824
课题,237
献,2066
类似,3395
见面,10304
沉重,1137
发布,1600
新型,569
药品,859
韩,4741
屏,571
教训,3951
透,10081
古代,1199
等于,2197
骂,4104
等待,10249
一行,2298
子女,708
源,2785
上级,1102
欠,9374
演,7780
舞,9544
独特,1850
随时,8212
本主儿,0
打算,23137
屋,12262
纪律,980
爱国,1151
港,2618
曲,4012
启动,5620
活力,1432
迎,1105
脑,6546
分裂,1588
答应,15096
调动,364
收费,1032
简直,13234
大队,613
意大利,6746
政协,12
无疑,1229
患,2088
无数,2133
欣赏,4249
签订,252
违反,2842
表面,2452
秘密,17058
钟,18595
发,23695
出来,87627
果,4877
雾霾,5
消除,1464
服装,2019
军人,3052
接待,1395
海外,789
经费,618
公平,3278
执政,353
记忆,7352
货币,937
共有,525
气象,691
卫星,3678
独,3759
有限,1560
好处,6392
评论,1840
访,307
损害,725
懂得,3681
汇报,1339
精,3019
西北,842
自治区,46
股指,15
舆论,257
来信,858
愈,2710
人人,4669
要闻,115
紧密,481
好几,6991
带动,165
遇,15057
政权,701
对手,4808
阶级,782
遭到,2487
职责,3144
开拓,310
整顿,189
展,1450
痛,13237
士兵,5738
玻璃,4378
