word,frequencies
系统,14576
形象,2231
竟,3531
晚,5151
短,3286
国内,1461
离,16360
人生,12907
权,1432
辆,4647
股,1103
充满,8585
论,618
负责,16283
感情,7684
利益,2235
等等,46402
和平,6900
声音,21003
观念,868
经常,11184
敢,12306
关心,11301
解释,19312
道德,3550
愿,10556
还有,135688
情,2123
同学,6872
进步,2079
力,7528
她们,25202
单,5468
经营,2435
作家,4030
根,7297
占,3333
教师,1674
记,5888
回来,92493
场,7493
出版,2584
组,5942
退,1420
也许,72803
重,5599
加强,1276
办公室,15160
健康,6645
换,14015
道路,3133
完,23007
迅速,2124
属,769
正确,11407
产品,2625
信息,9573
深入,1875
胜利,6673
拉,26980
发挥,2315
读者,884
眼睛,20813
船,14913
简单,18438
神,16571
飞,10334
台湾,987
留下,24567
怕,16807
只,92792
忙,19798
女子,3281
排,1771
偏,909
曾经,18232
项目,3491
专家,5979
重视,1111
来自,16506
设计,9003
黄,3834
丰富,2123
理想,2933
流,2764
公,1537
双方,1705
言,2091
刘,2157
欢迎,26587
恢复,6855
院,850
唱,13253
不足,3546
属于,11470
工业,1833
音乐,20310
主,9953
满足,5181
掉,12925
包,6941
战,4473
质量,1238
自然,11071
抓住,16486
帮,95413
日子,13274
期间,3303
投资,4510
法国,10723
过去,45365
紧张,14529
眼,4005
夜,5449
平,3445
比赛,21110
阶段,2784
开发,2204
范围,4001
关,5656
分钟,37169
不知,172602
大会,1781
总理,1117
江,1562
楼,4499
全面,1656
未来,13473
京,652
河,3952
人口,2141
扩大,1032
即使,12926
军队,9379
难以,10182
外国,2505
先进,2099
银行,13315
事件,10398
热情,3265
常常,3429
强烈,3040
必要,11838
文明,2750
手段,3642
级,2229
亩,320
建议,11797
镇,5370
女儿,29984
特殊,5219
装,9658
陈,3784
复杂,6217
战士,4859
作为,16377
形势,994
无论,14988
机构,2939
执行,6240
讲话,5587
以为,66459
若,15080
乡,236
同意,17167
分子,5658
望,2507
摆,9228
实践,556
科技,2715
建筑,5367
尚,2437
语,4765
之前,46123
广大,356
届,1207
那个,147420
班,11678
长期,1676
观,838
专门,2621
取,4030
大量,3880
改造,1265
土,2432
民主,2587
成绩,2780
随,5151
父母,16028
倍,1366
史,20208
培养,1186
哪里,69803
杯,6237
强调,954
相互,2364
毛,6299
保,2603
超过,7413
正式,5305
著名,3711
诗,3770
章,1256
批评,1291
稳定,3721
明白,75378
停,16241
出口,4254
重点,4773
朝,6761
资金,2401
指导,1896
英,3698
状态,6000
祖国,1386
不但,1207
借,6567
报道,4364
药,10315
开展,416
投入,2544
身,4592
高度,2636
直,4927
独立,3774
电视,17326
妈妈,78247
职工,443
男,8158
增长,1152
各地,2177
费,10004
有时,27254
深刻,2182
以下,2848
刚刚,18951
主张,1004
教,16434
明确,2022
习惯,7973
调整,2169
交通,3173
因素,1324
养,8763
行政,1174
挂,10161
追求,3213
物,2629
关键,6166
措施,2187
坚决,807
承认,10173
实,1129
集,3076
效果,3203
德国,11666
草,2509
宣布,4960
上午,2239
知,6385
共产党,1121
失去,21529
资源,1859
减少,1891
断,3630
领域,1926
封,2339
先后,188
今后,1567
促进,415
经历,9431
有效,4437
特点,443
位置,11268
现代化,249
就要,25304
价格,2205
部长,4119
过来,74795
观众,5914
值得,9877
轮,1179
正常,15047
脚,10717
地方,83285
破坏,9325
看来,23487
适应,3085
战略,1147
天气,6243
急,4681
度,6080
贡献,1576
突出,615
欧洲,4861
掌握,3780
错误,11249
何,7682
病人,7749
对象,3012
确定,31101
实施,1317
此外,1286
委员会,4664
满意,5546
师,3117
英雄,11210
明,5627
驻,539
冲,5431
在于,3968
合理,3176
普通,7799
竞争,2769
当地,3781
宗教,3536
联合,4230
业务,1610
物质,3167
表明,2851
训练,10738
一致,2589
组成,2244
专业,4556
官,3458
案,3777
网络,3570
治,2608
权利,7591
前进,6751
成果,1207
版,1572
网,1623
机,3506
显得,1882
脸,15835
自身,1442
指挥,10146
演出,6544
交流,4936
天津,261
推,4072
设备,3454
哲学,1675
牛,5316
学者,1136
卫生,2963
缺乏,1859
表,3592
真实,10056
体现,519
酒,15665
飞机,20587
文字,2075
歌,8255
严格,2024
火,8253
依然,3992
称为,3221
工,1697
资料,8575
型,3774
菜,3738
哪,87447
速度,6513
工资,2247
中国梦,0
至少,20512
儿童,3631
纷纷,453
产业,834
明天,40213
开放,2013
集体,1042
体系,880
德,35199
鱼,8651
召开,824
设,1023
轻,3974
监督,1232
体,1428
戏,3649
拍,15176
绿,3281
出发,10114
房,3778
实际上,9341
小说,3974
破,7017
兵,3665
现,2101
啊,431487
优秀,4299
必然,750
业,609
主动,2261
附近,12025
动物,14255
解放,2049
兼,1094
有所,6099
看见,37206
通知,10260
广告,5670
体制,617
当前,644
从事,1692
至今,2166
加入,12533
当年,2850
财政,1028
颗,3444
为,98727
跳,16245
弄,26689
广泛,439
及时,2109
良好,2466
各国,545
专,970
普遍,532
损失,4039
团结,2178
梦,16021
姑娘,14225
需,3248
死亡,16207
毕业,6014
倒,25245
室,4338
比如,9072
名字,49796
职业,5668
角,2079
杀,74747
从而,813
应,3374
刺,2533
般,3099
油,3038
制定,1072
华,9984
校,888
互相,5502
上来,14960
加上,4257
参与,5495
苦,2445
男子,4517
面积,685
直到,18577
出去,59702
符合,2359
本来,14950
架,2844
身边,12810
幸福,10284
确实,16945
状况,7988
空间,5757
都,541068
逐渐,1775
推动,970
犯罪,8441
美元,11639
打击,3541
危险,23020
说话,40463
表演,12487
报纸,6267
公开,3939
显示,6102
州,6533
采用,884
最终,7303
运用,1191
久,5533
委员,5550
亦,2245
商品,955
规律,922
观察,4919
鼓励,1839
局,3455
优势,1646
体育,3108
大力,1242
自我,6400
不管,33293
马上,42261
走向,1874
西方,1835
合同,2408
空气,5908
为,98727
各个,1159
周围,6283
商业,4164
负,1146
古,4666
打开,19576
太阳,10261
选,11033
特色,640
内部,3206
接着,6697
夫人,24616
石,3393
给予,2119
亲,6532
居民,2104
亮,2622
不久,4684
故事,26134
顶,3002
差,8758
维护,1652
似,881
本身,2535
规模,2173
权力,3813
领,2098
文件,8328
吨,688
创,461
阳光,5000
分配,1065
雨,3993
加快,1022
整个,21388
田,3344
社,887
综合,1187
南京,733
硬,3082
印,1893
国务院,464
铁路,1825
拥有,13588
标题,659
到底,43942
平均,1099
实在,11413
附,461
公路,3894
泥,1623
居,554
致,1454
供,1973
中间,5204
运,1789
必,1809
制造,6998
方便,4296
例,681
应用,745
曾,18448
热烈,1225
落实,88
保障,1032
彻底,4967
素质,220
成员,5280
创新,520
得了,0
贯彻,154
任,1788
局面,1227
观点,2992
象,8872
美丽,12223
电子,3413
方案,1894
功能,2108
懂,25889
成就,2759
忘,21089
服,2209
增强,646
降,883
胜,2536
机制,454
对方,7996
公里,3513
长,24578
呀,76700
上面,18451
全体,2450
再次,9233
反应,9630
因而,536
铁,3324
推进,1768
民间,403
客人,8359
坏,14463
阿,42380
享受,8926
地,52412
印度,6594
消费,859
广州,367
意,2774
准,5746
归,3766
照,10849
那时,16049
幅,509
吸引,5715
完善,445
行业,1544
改善,1107
某些,4802
引,1153
情绪,4444
党员,544
尊重,5735
盖,7966
感受,9082
墙,3897
喷,2176
为主,814
响,3281
获,1650
洗,6330
校长,2590
巴,9780
亲自,5927
功,623
只好,3090
啦,72020
紧,2342
自觉,414
争,1423
构成,1057
规划,769
处于,3003
杨,2531
战斗,11009
通,3739
世,1701
敌人,11180
眼前,3411
典型,1627
店,6816
广,1055
逐步,211
把握,2030
词,6145
一部分,6117
错,34773
探索,2065
玩,36172
一旦,7964
生存,5852
感,2053
房子,27262
切,4858
访问,2427
展开,2251
之外,4880
加以,494
关注,3429
读书,2845
方针,185
早已,2040
有着,3149
一半,8986
西部,2021
规范,381
绿色,3405
一面,4557
落,3226
相对,1464
舞台,3302
理由,11583
将,90391
案件,4155
冲突,1733
主义,8157
命运,7390
集团,3109
举,1537
有力,2423
须,1146
里面,32504
压力,6755
圈,2994
生态,691
中学,2108
广东,420
烟,6141
翻,3348
罪,4286
足,1724
仿佛,1966
听说,26433
纸,3506
采访,3018
处,5071
依法,289
年龄,3496
相关,2654
国外,1231
小学,1592
谈话,5289
抱,6629
饭,4394
投,3172
停止,12586
绝对,19920
加工,558
协调,794
转变,1322
评价,1416
电脑,8374
右,3654
腿,10518
目光,1281
修,7680
颇,934
小组,4714
治疗,8739
大约,5305
持续,4245
显然,7999
吹,11341
昨天,14038
心情,6625
页,1617
答,1242
面临,2144
总结,474
百姓,1469
秩序,1727
肉,6362
春,2813
密切,754
科,8219
导致,4349
今日,2501
道理,5182
各自,1392
左,4906
统计,823
连续,2142
赴,291
系,4029
基地,5495
长,24578
细,1087
马克思主义,115
寻找,9757
批准,2488
武器,16344
客观,497
表达,3867
含,609
考察,514
限制,2411
照片,18600
学术,510
款,781
山东,113
整体,750
大学生,1015
需求,1480
大陆,2359
大事,4066
国民经济,5
睡,28174
衣服,27188
尚未,1235
贸易,1191
旅游,1792
值,3190
车,33794
街,12688
演员,7475
商,592
拒绝,9970
设施,1247
压,2154
下降,2383
担心,46376
究竟,8315
程序,4709
数量,1794
赵,842
东西,128927
故,332
爸爸,69755
高级,3197
堆,1774
血,12194
顺利,7236
放心,7803
乘,1772
令,12778
多种,860
志愿者,789
模式,2081
应,3374
势力,1415
生物,8273
闹,3292
性质,563
球,11252
好像,39386
配合,2350
党委,47
区域,3946
朱,5936
引导,1318
牌,6109
金融,1223
贷款,1997
销售,2041
公共,2527
主体,196
感谢,23655
东北,787
番,655
俱,1443
亚洲,1614
相同,4242
宁,3130
具,1837
河南,63
严肃,2013
龙,8370
上述,171
担任,1496
污染,2183
喊,3726
至于,4928
成熟,3053
痛苦,13205
地下,7349
哭,12731
票,4773
遍,2008
决心,2438
易,2091
嘴,6052
别的,28032
将来,4855
路线,2230
不得不,9077
折,757
主题,2228
举办,1639
炮,1930
防,1217
降低,1311
用于,3090
森林,6327
是不是,47619
此时,2042
承担,2280
特,30157
博士,16048
今,5237
落后,1407
人士,2373
动作,6885
科研,266
安,24515
查,11514
作风,898
欲,957
得,228228
大型,1768
尽,5931
主持,2354
桥,3206
看,188875
床,6388
争取,2915
伤,7002
结果,19019
吃饭,11250
全球,3425
运输,1693
宽,1840
协议,4567
法院,2929
成本,828
当代,388
日期,2189
行,38041
标志,2306
天下,5804
抢,6630
薄,4567
吴,1622
食品,2114
警察,41567
培训,662
决策,456
避免,3579
核心,1363
接触,4858
依靠,1632
想象,10303
友好,2021
老板,14911
似的,7228
并非,4625
炸,3387
色,1718
允许,9427
一生,9448
基层,82
印象,4736
推广,284
节目,10133
啥,14901
追,7764
戴,23991
背,3837
突破,2239
转移,3100
奋斗,1254
时刻,7620
情感,2335
呢,261053
多么,10057
现场,9850
足球,3537
思考,4850
冷,8617
末,692
整,2274
利,17839
大小,2597
平衡,2318
国有,849
出席,2190
富,2431
补,1544
熟悉,3835
医疗,3282
公民,2545
涉及,1316
界,1795
资格,3668
乐,5575
正文,81
距离,5984
老百姓,600
交换,3488
卡,29689
激动,6249
烧,5422
熟,1652
否则,14192
保险,9127
担,613
长江,196
端,2638
意思,86906
财产,3255
凡,3666
能源,1875
趋势,300
上升,2050
记得,51245
纪念,4869
计,2620
市场经济,42
法制,261
奖,2051
亲切,864
超,7705
狗,25775
不错,57079
俄罗斯,3660
运行,2222
一方面,1265
饮,1019
负责人,1402
日益,397
义务,1667
比例,667
生产力,62
休息,15565
叶,4020
游,2232
办事,2122
试验,2229
品种,626
的确,13334
患者,1374
考试,3183
数字,4934
武装,2327
枪,33714
几,1300
选举,2082
羊,2002
设立,569
费用,2127
针对,2547
进展,4427
街道,2125
兴趣,14514
平等,1268
资本,893
经理,4246
地球,13803
相比,1439
数,5017
重庆,198
犯,6874
改进,660
办理,375
顿,13241
样子,22815
多次,3312
营,1753
咱们,18410
挑战,5208
少,12641
登,6560
切实,450
科学家,4106
试,11945
大地,2293
从此,2459
够,32042
中的,0
复,589
前面,8156
一阵,4627
女人,57833
威胁,8791
系列,2504
事故,3931
从来,26900
深深,1879
修改,1735
即将,5498
人家,10583
香,4720
背景,2167
四川,103
计算机,1677
作战,4145
美好,8658
命令,14037
引进,304
戏剧,2232
党中央,37
朝鲜,1332
实验,8948
法规,538
题,561
官员,2134
质,264
造,3336
环,3617
首都,1105
数据,4633
效益,106
信心,4036
传播,1355
强大,5132
工具,4154
进程,494
处,5071
穷,1292
气氛,2046
石油,2194
效率,909
防止,1521
海洋,3903
食,2181
非洲,3826
加大,631
特征,1056
所在,3720
女士,27167
用户,655
激烈,1660
执法,991
贫困,467
地上,7511
视,2503
喜,1498
使得,1777
北方,2290
宪法,930
友谊,2398
依据,724
相应,350
鸡,5457
联合国,1301
回去,40353
显着,71
黄河,127
快速,3036
忘记,14048
失败,10248
小姐,40070
猪,6390
对待,4587
持,843
负担,1954
青,1865
风格,3001
摄,212
皆,1697
繁荣,721
棵,1392
更为,776
就业,380
将军,12357
列,3320
地,52412
土地,5510
情形,1954
旁,2314
前来,2918
克,36155
例如,2064
会见,4285
推出,850
替,19440
后面,16561
兴奋,7654
申请,4978
湖,2593
才能,21633
贴,2280
板,1309
仪式,3703
咱,2892
理,4354
妻子,20864
结婚,24993
看法,4157
立场,1932
角度,3133
日前,248
职务,681
交给,12835
实力,1296
救,26821
准确,2390
吧,658023
布,19163
成长,2936
凭,4681
俄,752
春节,101
跟着,11075
产,8651
众,1635
姓,4525
盘,1286
带领,1796
枚,1032
赶,3621
软件,929
甚,500
家长,1754
临时,2246
邀请,8671
发言,2225
谋,4132
以外,2545
巩固,221
划,1667
立法,494
感动,2403
树立,270
渐渐,1524
形,886
途径,1559
交往,2854
灯,4573
园,1072
周年,1359
守,3081
阴,530
围,848
风险,2953
牺牲,6691
忽然,1238
市民,2129
疾病,2618
本质,1157
发达,637
律师,16382
白天,2974
接近,8615
团体,1640
围绕,998
这儿,68446
人数,1717
善,1812
村民,786
刀,6899
媒体,3812
中华,375
层次,486
门口,3935
挖,3731
完整,2483
收到,18358
解,1681
大多数,4263
许,2952
少年,3771
指标,235
计算,4012
爱情,9069
多数,5744
呈,969
妈,66337
相,2677
治理,294
放弃,15388
星,8133
两岸,107
工厂,4197
不必,11522
摸,4252
通信,1162
上去,28535
随后,1255
胡,5261
公斤,1336
爬,4066
尽快,5787
确保,5077
基金,2442
雪,6823
一会儿,10231
挺,20876
心灵,3445
散,1459
气候,1189
少数,1460
岗位,914
思维,1118
初步,577
供应,1702
记录,10916
到处,13344
反而,1976
诗人,1996
做法,1869
注重,414
冠,1570
大概,15561
农民工,19
动力,2765
交易,8975
茶,5606
恐怕,7894
青少年,1020
红色,6871
参观,2333
院长,1756
力度,192
公布,1301
外交,1798
维持,3617
一时,3224
发行,973
施工,346
伊,21433
反复,1087
众多,868
甲,865
粮,513
沟,305
防治,89
圆,5449
并未,742
斤,187
远远,1982
声明,2224
西藏,548
怪,14212
煤,544
依,4186
违法,1637
协会,1776
购买,1422
信任,10576
钻,1554
性格,1720
招,3725
冠军,6422
核,1095
平时,2416
浙江,19
夹,2077
主人,9459
存,1589
男女,1790
讯,788
深化,21
司法,2133
部署,844
总体,211
载,3534
国民,1541
转化,471
立刻,8208
上下,2993
对话,2265
环节,466
条例,580
眼光,1376
国民党,114
孙,960
灵魂,10172
近日,187
愿望,3962
学会,6169
斗,3185
顺,1176
失,1366
图片,1415
健全,490
难道,21410
位于,1917
其次,793
冒,3050
天地,1871
慢慢,10502
在内,1684
人群,2228
命,10230
大众,1424
适当,1451
合法,3581
吸收,1006
隔,3197
学科,224
编,2205
升,2429
面向,464
武汉,52
瓦,8900
既然,9415
大门,3126
志,2143
敌,911
种种,649
仅仅,6782
十一,3844
女性,5277
增速,5
南方,2463
跨,527
克服,1374
内心,5396
种植,765
生动,1296
躺,8340
毕竟,3941
恐怖,11388
移动,6188
检验,1187
义,1176
具备,632
操作,2425
他人,18520
坚定,1434
预防,788
流动,858
资本主义,402
身份,10087
人大,1079
彼此,6507
木,3837
丝,20510
展示,3726
官兵,175
缺,1792
样,2255
色彩,1006
课,5136
新疆,63
漂亮,34343
公园,5672
腐败,1224
职能,52
累,7819
快乐,22176
势,471
概念,1492
拖,3345
春天,2662
教学,953
研制,249
逃,3695
机遇,386
种子,1309
母,2505
脱,3576
队长,7428
抗,530
编辑,1670
进攻,3993
取消,5605
强化,402
东方,1621
公安,517
现有,1299
进来,34639
发动,4192
履行,1088
外面,20826
事务,2652
地面,3230
判断,3284
予以,315
产量,256
下面,11956
精神文明,1
危机,2993
温暖,3067
战胜,1672
症,1739
规则,5612
择,96
挤,2007
若干,147
队员,3558
大批,647
委,1040
明年,1957
改革开放,44
沿,942
登记,2388
念,6174
正,23334
紧急,7424
制作,6544
机械,2548
泡,3269
农产品,60
和谐,933
植物,3035
由此,529
调,1712
治安,1573
积极性,38
打破,4016
栏目,189
谈判,2520
利润,1055
仔细,6009
韩国,1857
人民币,79
皮,9729
城镇,1310
背后,4217
选手,3871
贵,3451
间,6714
号,32134
湖南,74
考,6074
乃,1450
劳动力,143
微笑,3713
迎接,1510
配,3178
生长,1409
诸,995
凉,2091
真是,74421
之所以,1779
思,5222
遭,1659
蔬菜,1185
罗,26515
严,470
文物,321
碗,1577
社区,2112
个体,973
嘛,40520
房间,26116
苏联,3185
鸟,7544
舞蹈,2955
资产,1091
公正,1749
运动员,1555
座谈会,30
思路,493
司机,5102
闻,2182
事物,3801
积累,323
智慧,2735
杂志,5733
中华民族,26
空,5460
意志,2406
县委,6
闯,1267
提前,2497
略,685
艺术家,2982
之下,3004
非法,3224
推行,169
对外,782
温度,2114
前提,994
搬,4316
怀疑,10415
指示,3121
消失,12841
课题,248
献,547
类似,3487
见面,12040
沉重,1139
发布,2202
新型,569
药品,888
韩,2665
屏,212
教训,4029
透,2201
古代,1204
等于,2464
骂,3307
等待,10385
一行,2388
子女,963
源,1073
上级,1238
欠,8671
演,5605
舞,5383
独特,1862
随时,8565
本主儿,0
打算,23140
屋,3867
纪律,1002
爱国,1254
港,1244
曲,1322
启动,5620
活力,1438
迎,306
脑,3464
分裂,1591
答应,15100
调动,369
收费,1036
简直,13240
大队,617
意大利,7366
政协,22
无疑,3421
患,1142
无数,2729
欣赏,4249
签订,255
违反,2842
表面,2547
秘密,17062
钟,2658
发,10204
出来,88407
果,1979
雾霾,0
消除,1469
服装,2149
军人,3156
接待,1401
海外,800
经费,620
公平,7271
执政,420
记忆,7831
货币,948
共有,1441
气象,773
卫星,4120
独,1638
有限,1699
好处,6552
评论,1889
访,157
损害,730
懂得,3681
汇报,1339
精,1146
西北,897
自治区,46
股指,16
舆论,259
来信,916
愈,978
人人,5185
要闻,120
紧密,490
好几,7280
带动,171
遇,524
政权,755
对手,4853
阶级,1370
遭到,2488
职责,3185
开拓,320
整顿,189
展,756
痛,9236
士兵,7847
玻璃,4452
慢,5371
家乡,2171
主管,2264
善于,848
光荣,1680
不良,1108
能否,3975
稍,2928
