word,frequencies
您,5744
双,45642
左右,41642
建设,77300
利用,71508
称,149097
怎样,4019
行为,69328
于是,65112
朋友,42584
正是,10811
受到,105414
人物,168552
深,32045
接受,86104
来到,30257
百,23969
这么,6974
山,164846
电,35903
发表,76982
些,5425
原来,23023
生产,98855
往,61012
大学,500013
认真,5787
过程,74543
有人,67704
风,50524
创造,29625
抓,5081
增加,80067
不过,90403
以上,64113
七,45976
它们,52988
南,156733
无法,92331
时期,163604
更加,22516
传统,78657
支持,120666
根据,154117
市场,70224
包括,275422
直接,72106
份,12268
机会,37531
政策,60605
科学,159345
几乎,39078
提高,28876
批,11857
金,162624
坚持,17310
可是,11613
实际,64980
完成,108675
引起,43287
代,62121
责任,26211
后来,153560
劳动,27836
任务,63321
知识,30314
周,103716
部队,87066
底,25390
部分,281452
母亲,61841
首先,19785
期,49554
保护,118606
理论,64351
形式,63680
医院,79392
不可,51706
云,66995
行动,90209
仍然,49453
处理,74469
远,36889
去年,4669
形成,85869
跑,14070
改变,45113
那样,8424
香港,458750
相信,22548
九,46319
中,1162097
老师,26451
新闻,120874
红,68306
仅,100052
地位,42509
除了,80266
企业,75045
刚,30751
加,100473
终于,23930
主席,103402
严重,57368
容易,27720
法律,64555
建立,104812
还,206401
其实,25639
服务,160839
意识,27634
自由,115178
实现,38425
着,60335
那,125027
光,104341
达到,60185
然后,44698
战争,131894
态度,17966
改革,46969
不是,79014
现实,20060
种,77669
说明,26155
使用,414043
初,72930
回答,10132
马,202803
共同,71879
卖,13558
规定,52440
一下,4477
管理,183844
越来越,13381
如今,11483
社会主义,23725
年代,155573
变成,43156
中心,257296
北,117038
东,178815
父亲,90229
国际,266546
高兴,4855
理解,16850
保持,38225
了,1791248
当,140658
选择,67877
某,22302
心理,29272
尽管,44255
气,12413
且,100603
斗争,13618
反对,67935
创作,71651
虽,19684
造成,89750
是否,37298
下去,7365
总是,13357
派,95687
获得,244282
联系,24239
之一,201073
也是,0
城,120395
所谓,18178
安排,29181
目的,71376
伟大,11053
工人,28015
制度,49900
精神,42354
小时,76927
似乎,17235
篇,39832
制,51007
没,20820
下午,35871
算,6846
乱,17990
谁,17990
黑,65567
尤其,28113
老人,10358
部门,49524
儿,36219
水平,25678
按照,24162
机关,42525
心里,2784
民,56156
离开,60023
身体,37431
层,31191
笑,11734
吗,11604
面前,9863
基础,60049
树,58100
别人,10468
海,93493
常,64688
以前,33214
军,139073
读,23112
性,58650
价值,33922
套,9414
干,34258
结束,90662
妇女,21022
教授,83448
军事,83316
基本,66732
儿子,54921
西,179044
除,47302
区,311043
改,60620
并且,109174
那里,20925
均,114365
画,31944
建,52732
满,27710
统一,43906
重新,72288
方向,68128
活,14828
子,239065
往往,16959
考虑,28515
重大,23270
收,12873
旧,52404
之中,29447
人才,13022
总统,117666
感觉,15718
清,70622
具体,18694
式,115191
文章,29452
现象,30845
立即,18215
材料,33432
不得,30895
定,39822
证明,33242
热,36723
年轻,36919
接,31940
事实,28994
白,86339
分别,111765
矛盾,11200
不再,33993
积极,24008
语言,90527
千,40713
巨大,29302
节,34814
安全,78825
提供,149465
讨论,33241
取得,80374
始终,9402
程度,33910
留,24835
分析,45446
消息,29154
检查,22718
宣传,45581
世界,336809
相当,63590
好,72869
英国,202834
合作,103280
发出,37662
电影,291191
另外,88861
身上,19605
线,318199
肯定,10231
举行,119982
目标,51287
反映,14837
量,23443
笔,7217
医生,29187
成立,197249
交,16881
充分,8700
林,205698
突然,22414
工程,153807
户,25724
一边,10164
永远,13776
标准,78957
原则,21967
同样,44843
控制,93616
队伍,27613
结构,89108
晚上,26140
指出,48994
调查,81837
立,72309
农业,43521
家里,7706
难,21432
清楚,11482
采取,23802
群,47259
集中,36865
进一步,30976
明显,29164
粮食,10080
省,183271
结合,32047
保证,13795
团,54289
过,132452
喜欢,51485
动,13565
最近,18989
穿,16755
文,166512
收入,30738
求,12484
实行,25331
提,61560
及,887856
面对,26885
愿意,13201
厂,21197
系统,252340
形象,25051
竟,6085
晚,14022
短,31804
国内,55196
离,19378
人生,30153
权,29243
辆,27382
股,8126
充满,14041
论,34502
负责,157270
感情,13520
利益,18205
等等,26105
和平,43594
声音,25999
观念,8548
经常,50343
敢,3412
关心,7248
解释,34119
道德,13585
愿,18848
还有,72498
情,15478
同学,23750
进步,18668
力,54485
她们,14924
单,33039
经营,49902
作家,53521
根,46396
占,66978
教师,31706
记,40187
回来,9997
场,71108
出版,160795
组,92035
退,12654
也许,4628
重,52699
加强,21965
办公室,33116
健康,31371
换,9235
道路,64593
完,17330
迅速,23585
属,208098
正确,15675
产品,57790
信息,51977
深入,10133
胜利,35036
拉,95538
发挥,13893
读者,11527
眼睛,11579
船,31539
简单,25393
神,105842
飞,34156
台湾,422333
留下,24912
怕,4181
只,118012
忙,1625
女子,85481
排,12470
偏,6466
曾经,63795
项目,90425
专家,28864
重视,13926
来自,100738
设计,201232
黄,127250
丰富,19101
理想,15929
流,25468
公,68396
双方,35945
言,17696
刘,157583
欢迎,32239
恢复,49843
院,39178
唱,16992
不足,27815
属于,170047
工业,87378
音乐,228399
主,76562
满足,18406
掉,6490
包,21846
战,72423
质量,30867
自然,68363
抓住,4185
帮,16183
日子,9801
期间,157698
投资,49924
法国,178196
过去,48409
紧张,8755
眼,21165
夜,29531
平,87173
比赛,151737
阶段,46115
开发,105415
范围,71338
关,28658
分钟,54977
不知,23716
大会,75477
总理,41397
江,64469
楼,60997
全面,26422
未来,50763
京,47995
河,89314
人口,477473
扩大,21533
即使,24226
军队,65338
难以,19176
外国,29856
先进,14748
银行,81789
事件,146058
热情,5589
常常,15779
强烈,26637
必要,16021
文明,17983
手段,15547
级,66293
亩,5315
建议,42473
镇,179677
女儿,43585
特殊,41485
装,16957
陈,224603
复杂,24164
战士,32192
作为,204755
形势,6041
无论,15650
机构,89113
执行,74142
讲话,6232
以为,21798
若,87499
乡,126230
同意,37508
分子,42619
望,18866
摆,2658
实践,10428
科技,61548
建筑,176390
尚,38937
语,67043
之前,74325
广大,6727
届,74756
那个,9399
班,63249
长期,38338
观,26537
专门,26094
取,31918
大量,68472
改造,26153
土,31619
民主,101913
成绩,64431
随,68991
父母,28140
倍,18548
史,114600
培养,15326
哪里,3010
杯,45830
强调,21546
相互,18517
毛,39304
保,48612
超过,79220
正式,157098
著名,77297
诗,36496
章,46916
批评,42107
稳定,34701
明白,5173
停,12211
出口,32530
重点,32018
朝,57940
资金,19880
指导,28623
英,83767
状态,45408
祖国,5764
不但,9995
借,19245
报道,34345
药,12771
开展,16120
投入,34236
身,24030
高度,98933
直,36769
独立,109492
电视,341148
妈妈,11000
职工,7280
男,72300
增长,23531
各地,41206
费,38696
有时,39193
深刻,6622
以下,117368
刚刚,4496
主张,27034
教,29586
明确,16966
习惯,13619
调整,34954
交通,131615
因素,22489
养,9801
行政,247716
挂,11906
追求,10758
物,27682
关键,18327
措施,20379
坚决,4191
承认,32098
实,30016
集,112384
效果,27086
德国,146447
草,38195
宣布,114869
上午,21830
知,36960
共产党,57568
失去,32740
资源,43474
减少,37769
断,9051
领域,41114
封,41844
先后,42142
今后,2749
促进,21170
经历,42184
有效,35813
特点,17321
位置,75876
现代化,8731
就要,4435
价格,20480
部长,78968
过来,7469
观众,36817
值得,11635
轮,25528
正常,24742
脚,17017
地方,122414
破坏,41386
看来,4345
适应,11642
战略,22126
天气,14605
急,14872
度,53108
贡献,25791
突出,12787
欧洲,114013
掌握,12082
错误,22791
何,58959
病人,9976
对象,27771
确定,36927
实施,39790
此外,75843
委员会,196538
满意,6579
师,72272
英雄,41059
明,126013
驻,63868
冲,16294
在于,27017
合理,9747
普通,49707
竞争,26106
当地,102641
宗教,53568
联合,136056
业务,48020
物质,33291
表明,21722
训练,54731
一致,20348
组成,110530
专业,59075
官,82901
案,38004
网络,56884
治,75647
权利,25223
前进,14173
成果,11542
版,88733
网,44391
机,42222
显得,5812
脸,9349
自身,21251
指挥,70811
演出,89880
交流,44057
天津,51015
推,13925
设备,44579
哲学,35695
牛,26479
学者,48209
卫生,40045
缺乏,23009
表,38065
真实,23223
体现,8501
酒,20913
飞机,53280
文字,35424
歌,58703
严格,14132
火,29823
依然,18891
称为,173964
工,18637
资料,486096
型,152973
菜,22753
哪,4349
速度,48459
工资,5900
中国梦,0
至少,28222
儿童,45931
纷纷,9260
产业,39888
明天,4762
开放,52828
集体,12382
体系,29448
德,227302
鱼,82318
召开,28120
设,57510
轻,14569
监督,43369
体,42110
戏,12860
拍,14085
绿,27365
出发,18331
房,19299
实际上,29342
小说,89268
破,20515
兵,40119
现,66383
啊,6915
优秀,27205
必然,4397
业,21899
主动,14765
附近,80554
动物,86715
解放,67020
兼,72257
有所,27770
看见,12272
通知,15115
广告,46152
体制,14137
当前,8807
从事,31563
至今,47928
加入,116732
当年,29331
财政,32411
颗,17445
为,2001260
跳,10608
弄,7947
广泛,35239
及时,8327
良好,15736
各国,21138
专,15389
普遍,25236
损失,21199
团结,11698
梦,49190
姑娘,5104
需,37306
死亡,66549
毕业,101571
倒,9563
室,42943
比如,20322
名字,53796
职业,73903
角,56106
杀,42187
从而,26212
应,53549
刺,15095
般,11403
油,14960
制定,19968
华,93431
校,25378
互相,18262
上来,4201
加上,42792
参与,121602
苦,8049
男子,70529
面积,252583
直到,65326
出去,6573
符合,21334
本来,12590
架,29460
身边,9496
幸福,13895
确实,8330
状况,32507
空间,62070
都,474142
逐渐,47469
推动,24018
犯罪,25103
美元,63509
打击,24730
危险,19184
说话,9722
表演,53170
报纸,14214
公开,70105
显示,67439
州,227388
采用,88258
最终,129295
运用,21475
久,36684
委员,307068
亦,246248
商品,18210
规律,4358
观察,29820
鼓励,14940
局,63184
优势,17293
体育,78700
大力,8055
自我,16011
不管,5398
马上,6247
走向,17769
西方,32883
合同,11621
空气,20578
为,2001260
各个,15895
周围,19657
商业,64090
负,15409
古,82463
打开,10425
太阳,67664
选,40534
特色,28295
内部,45382
接着,4807
夫人,34895
石,89480
给予,28471
亲,28125
居民,70199
亮,23026
不久,44090
故事,101166
顶,19585
差,19883
维护,17630
似,10278
本身,28232
规模,51299
权力,28083
领,27363
文件,36757
吨,13311
创,18172
阳光,9730
分配,20052
雨,24129
加快,4517
整个,44038
田,194056
社,95255
综合,48003
南京,55205
硬,10890
印,16148
国务院,30729
铁路,197317
拥有,115184
标题,12552
到底,5071
平均,77921
实在,5455
附,13338
公路,86359
泥,9175
居,28513
致,14818
供,25708
中间,26583
运,18757
必,13475
制造,67499
方便,16460
例,48248
应用,62295
曾,381979
热烈,3451
落实,6067
保障,18182
彻底,11960
素质,2880
成员,163448
创新,15969
得了,0
贯彻,2353
任,206660
局面,5945
观点,22808
象,13900
美丽,16019
电子,82723
方案,35290
功能,64441
懂,3744
成就,17704
忘,3867
服,12710
增强,16140
降,20564
胜,63481
机制,19554
对方,25343
公里,372296
长,149843
呀,2133
上面,12307
全体,12275
再次,62201
反应,70534
因而,36250
铁,73506
推进,16885
民间,27811
客人,5789
坏,5439
阿,183901
享受,6780
地,244987
印度,108264
消费,19856
广州,63944
意,24801
准,16098
归,24991
照,18020
那时,7543
幅,4348
吸引,23988
完善,6799
行业,15716
改善,23231
某些,26976
引,11023
情绪,11829
党员,16073
尊重,8872
盖,36683
感受,8564
墙,10179
喷,2138
为主,81166
响,5906
获,96041
洗,5611
校长,48049
巴,78868
亲自,17235
功,15486
只好,6597
啦,9760
紧,4134
自觉,2071
争,8453
构成,31921
规划,47265
处于,41810
杨,111390
战斗,85364
通,52505
世,62833
敌人,22737
眼前,2153
典型,14966
店,36515
广,52562
逐步,10444
把握,1893
词,40339
一部分,57302
错,8742
探索,11472
玩,10125
一旦,10059
生存,16985
感,11842
房子,7216
切,24569
访问,35344
展开,39083
之外,38387
加以,12326
关注,27242
读书,10691
方针,6410
早已,7064
有着,12594
一半,13894
西部,57550
规范,15052
绿色,23978
一面,12787
落,16020
相对,46145
舞台,33846
理由,15732
将,647419
案件,23841
冲突,31713
主义,161087
命运,11746
集团,111008
举,10700
有力,5827
须,35634
里面,12423
压力,24099
圈,20502
生态,23844
中学,112679
广东,71088
烟,6654
翻,4529
罪,20779
足,24989
仿佛,1995
听说,3845
纸,9406
采访,16856
处,80368
依法,6262
年龄,27293
相关,151834
国外,21378
小学,68512
谈话,5617
抱,7493
饭,10699
投,23074
停止,35818
绝对,23330
加工,15036
协调,15382
转变,13825
评价,38146
电脑,42210
右,37854
腿,5539
目光,1450
修,55106
颇,8503
小组,183130
治疗,38681
大约,40209
持续,49432
显然,5020
吹,9763
昨天,1069
心情,4516
页,29509
答,6194
面临,12573
总结,6485
百姓,9928
秩序,9383
肉,11486
春,55293
密切,10547
科,216001
导致,91554
今日,23803
道理,2932
各自,17006
左,44524
统计,46452
连续,52799
赴,25174
系,72452
基地,46622
长,149843
细,15409
马克思主义,5775
寻找,22517
批准,32609
武器,57338
客观,4299
表达,29931
含,21122
考察,9501
限制,38962
照片,30274
学术,32854
款,9831
山东,60539
整体,20898
大学生,11942
需求,23032
大陆,115731
大事,13278
国民经济,1585
睡,4154
衣服,7860
尚未,29187
贸易,45294
旅游,43469
值,26248
车,56446
街,103438
演员,118976
商,20955
拒绝,40099
设施,55649
压,7752
下降,18840
担心,12478
究竟,3132
程序,38181
数量,40180
赵,70117
东西,37462
故,54517
爸爸,7228
高级,47961
堆,5631
血,17602
顺利,14849
放心,953
乘,19986
令,88235
多种,24063
志愿者,3030
模式,62748
应,53549
势力,26472
生物,76546
闹,2858
性质,27601
球,48057
好像,3616
配合,28070
党委,18181
区域,82728
朱,79977
引导,6780
牌,31632
金融,32308
贷款,7480
销售,34159
公共,67071
主体,15009
感谢,6989
东北,85837
番,18294
俱,6398
亚洲,76499
相同,54317
宁,40456
具,42908
河南,48767
严肃,3083
龙,161816
上述,19795
担任,192902
污染,14286
喊,2071
至于,17976
成熟,12634
痛苦,6488
地下,58787
哭,4227
票,35351
遍,2604
决心,7092
易,20818
嘴,9224
别的,18343
将来,7419
路线,90943
不得不,10137
折,9180
主题,69193
举办,69109
炮,14306
防,9243
降低,21820
用于,95422
森林,34298
是不是,1861
此时,36628
承担,10168
特,127385
博士,59305
今,126913
落后,8233
人士,58908
动作,26976
科研,9020
安,140184
查,26882
作风,3517
欲,19557
得,82789
大型,51535
尽,12216
主持,81214
桥,82732
看,29672
床,5052
争取,16181
伤,12112
结果,88055
吃饭,2196
全球,59483
运输,48914
宽,44133
协议,38599
法院,78889
成本,21162
当代,15474
日期,30911
行,55783
标志,27767
天下,22543
抢,4806
薄,8872
吴,99904
食品,24740
警察,58905
培训,14604
决策,8161
避免,28125
核心,32112
接触,27244
依靠,8004
想象,2729
友好,13865
老板,10771
似的,19901
并非,26685
炸,3391
色,28062
允许,30225
一生,12875
基层,5253
印象,11075
推广,17679
节目,171458
啥,454
追,15620
戴,48292
背,19504
突破,18333
转移,20786
奋斗,3175
时刻,14793
情感,9358
呢,6889
多么,1145
现场,35459
足球,139215
思考,8506
冷,10194
末,23132
整,7672
利,110876
大小,26287
平衡,15074
国有,19545
出席,27004
富,46560
补,16986
熟悉,6405
医疗,36670
公民,35458
涉及,21604
界,36029
资格,41442
乐,52516
正文,1666
距离,67667
老百姓,901
交换,19800
卡,164866
激动,2638
烧,6877
熟,3225
否则,9139
保险,23553
担,2287
长江,20294
端,18711
意思,25191
财产,14600
凡,19269
能源,18428
趋势,7437
上升,15956
记得,3021
纪念,87362
计,13079
市场经济,1508
法制,6414
奖,103583
亲切,1579
超,46903
狗,15930
不错,5243
俄罗斯,89409
运行,44312
一方面,20100
饮,3618
负责人,12046
日益,6466
义务,9425
比例,21679
生产力,2000
休息,9502
叶,81802
游,23360
办事,25436
试验,23607
品种,9918
的确,6314
患者,21448
考试,21051
数字,33466
武装,34497
枪,18469
几,5252
选举,111650
羊,12701
设立,67309
费用,15488
针对,32618
进展,6537
街道,70079
兴趣,23034
平等,12993
资本,17965
经理,28260
地球,58188
相比,21089
数,39447
重庆,34646
犯,7597
改进,13450
办理,20831
顿,52267
样子,5929
多次,41753
营,37003
咱们,381
挑战,31787
少,35503
登,44808
切实,1559
科学家,18685
试,12816
大地,18905
从此,16613
够,2573
中的,0
复,29168
前面,6531
一阵,2645
女人,17041
威胁,24705
系列,134984
事故,29745
从来,4925
深深,2842
修改,23147
即将,14997
人家,6568
香,52124
背景,45211
四川,55604
计算机,23094
作战,46877
美好,4255
命令,31473
引进,12275
戏剧,30594
党中央,11527
朝鲜,71633
实验,61341
法规,11516
题,8700
官员,39372
质,10561
造,16327
环,36167
首都,39061
数据,82338
效益,3469
信心,5151
传播,26744
强大,19972
工具,27222
进程,7416
处,80368
穷,2527
气氛,5050
石油,18477
效率,12577
防止,15318
海洋,28553
食,37664
非洲,35170
加大,5868
特征,41248
所在,39249
女士,9467
用户,35235
激烈,10501
执法,8587
贫困,5438
地上,17892
视,28699
喜,25397
使得,52608
北方,31830
宪法,31377
友谊,9097
依据,18507
相应,12317
鸡,9722
联合国,34742
回去,4050
显着,339
黄河,10147
快速,42705
忘记,3882
失败,31839
小姐,17712
猪,11776
对待,6068
持,19435
负担,6639
青,43018
风格,46598
摄,9955
皆,84777
繁荣,6672
棵,1229
更为,18569
就业,7984
将军,80227
列,51164
地,244987
土地,49575
情形,13132
旁,18345
前来,10650
克,163768
例如,99711
会见,5877
推出,67821
替,15358
后面,8291
兴奋,4407
申请,31195
湖,51457
才能,27787
贴,7343
板,17607
仪式,27627
咱,730
理,36585
妻子,39130
结婚,36097
看法,7884
立场,14856
角度,13412
日前,6500
职务,26563
交给,14905
实力,16355
救,14486
准确,9723
吧,16564
布,94297
成长,20942
凭,12785
俄,15114
春节,4791
跟着,1387
产,9608
众,24690
姓,29433
盘,25379
带领,20456
枚,20865
赶,2459
软件,28342
甚,12171
家长,7528
临时,38085
邀请,34266
发言,16411
谋,5168
以外,31477
巩固,5194
划,3974
立法,64886
感动,4854
树立,2294
渐渐,9213
形,41452
途径,9615
交往,8553
灯,13099
园,36462
周年,31134
守,36286
阴,10112
围,21138
风险,17504
牺牲,10559
忽然,1766
市民,34027
疾病,24840
本质,7361
发达,9308
律师,27107
白天,4149
接近,33760
团体,67420
围绕,16537
这儿,542
人数,38489
善,33067
村民,9575
刀,19141
媒体,75126
中华,263552
层次,5847
门口,5032
挖,3492
完整,25252
收到,17227
解,17604
大多数,34033
许,50019
少年,59840
指标,7957
计算,62832
爱情,21528
多数,60066
呈,30276
妈,6169
相,34728
治理,8380
放弃,26782
星,99835
两岸,16281
工厂,30339
不必,5725
摸,1161
通信,18908
上去,3886
随后,62371
胡,61308
公斤,16794
爬,2707
尽快,3929
确保,14311
基金,44729
雪,41472
一会儿,439
挺,6512
心灵,7293
散,15745
气候,26118
少数,30581
岗位,2799
思维,4426
初步,8637
供应,18438
记录,43672
到处,4185
反而,12040
诗人,17772
做法,10371
注重,4932
冠,30006
大概,5024
农民工,632
动力,32625
交易,39239
茶,18691
恐怕,1509
青少年,13983
红色,36548
参观,9703
院长,34248
力度,1523
公布,51789
外交,56172
维持,34365
一时,19013
发行,141350
施工,12696
伊,119960
反复,5904
众多,21768
甲,39277
粮,4015
沟,14021
防治,3801
圆,30433
并未,26344
斤,1837
远远,3329
声明,23588
西藏,30114
怪,11513
煤,5081
依,43458
违法,7416
协会,85273
购买,26365
信任,9885
钻,5600
性格,20371
招,9419
冠军,136098
核,18060
平时,8177
浙江,59461
夹,5563
主人,15744
存,11060
男女,14793
讯,4456
深化,2706
司法,27968
部署,10319
总体,8360
载,22968
国民,132910
转化,8912
立刻,7823
上下,22636
对话,13017
环节,6676
条例,18572
眼光,1396
国民党,38805
孙,62719
灵魂,12804
近日,2466
愿望,5679
学会,41153
斗,22600
顺,26271
失,12823
图片,14861
健全,2006
难道,1123
位于,464991
其次,5190
冒,4033
天地,10030
慢慢,5589
在内,28425
人群,8304
命,30954
大众,20841
适当,7812
合法,16186
吸收,15984
隔,14598
学科,31047
编,40630
升,36716
面向,10250
武汉,30919
瓦,67937
既然,1936
大门,9795
志,97183
敌,9852
种种,5938
仅仅,10617
十一,78032
女性,89429
增速,409
南方,35919
跨,21630
克服,3908
内心,6677
种植,14903
生动,8792
躺,1820
毕竟,1286
恐怖,23886
移动,37999
检验,8356
义,61912
具备,11146
操作,33857
他人,28323
坚定,3597
预防,8691
流动,10653
资本主义,6033
身份,48385
人大,39828
彼此,10532
木,82619
丝,40170
展示,23942
官兵,6272
缺,5907
样,4305
色彩,13331
课,13875
新疆,28345
漂亮,3453
公园,104784
腐败,5785
职能,6289
累,5747
快乐,11196
势,17848
概念,38105
拖,4083
春天,6106
教学,33302
研制,10317
逃,6480
机遇,1178
种子,20293
母,43958
脱,7909
队长,29728
抗,9777
编辑,37074
进攻,35671
取消,35980
强化,12639
东方,37092
公安,20829
现有,19588
进来,1954
发动,51938
履行,4492
外面,3668
事务,65390
地面,48604
判断,10374
予以,8488
产量,9025
下面,8242
精神文明,420
危机,23517
温暖,4650
战胜,12295
症,12371
规则,30016
择,2332
挤,2065
若干,8848
队员,16458
大批,10766
委,9542
明年,2247
改革开放,4048
沿,22049
登记,15273
念,12727
正,105047
紧急,18938
制作,171909
机械,41008
泡,6230
农产品,2800
和谐,6076
植物,79680
由此,17546
调,19149
治安,7610
积极性,465
打破,13734
栏目,2927
谈判,15818
利润,5000
仔细,2365
韩国,95431
人民币,14872
皮,47433
城镇,46132
背后,8155
选手,40700
贵,30740
间,94199
号,438554
湖南,44075
考,24806
乃,46547
劳动力,2580
微笑,3776
迎接,5347
配,15072
生长,33905
诸,31737
凉,10967
真是,1887
之所以,4920
思,42754
遭,40064
蔬菜,5090
罗,143495
严,16604
文物,57691
碗,4014
社区,58745
个体,11616
嘛,973
房间,12275
苏联,71083
鸟,30584
舞蹈,18449
资产,21311
公正,5441
运动员,63958
座谈会,2461
思路,1374
司机,12080
闻,9576
事物,12606
积累,2819
智慧,14463
杂志,53590
中华民族,1569
空,31656
意志,18569
县委,7170
闯,2053
提前,9446
略,19292
艺术家,17334
之下,28610
非法,14751
推行,11318
对外,23585
温度,21529
前提,6077
搬,3408
怀疑,15599
指示,17573
消失,18691
课题,3080
献,12227
类似,59673
见面,8639
沉重,2695
发布,71385
新型,12988
药品,6047
韩,45954
屏,8258
教训,2727
透,4748
古代,29254
等于,11430
骂,3949
等待,10389
一行,9920
子女,16766
源,35118
上级,5155
欠,3028
演,28178
舞,24792
独特,15098
随时,6410
本主儿,0
打算,18158
屋,48000
纪律,6289
爱国,11826
港,83648
曲,54221
启动,18876
活力,3798
迎,7784
脑,8469
分裂,17266
答应,6469
调动,2872
收费,19047
简直,919
大队,15801
意大利,60463
政协,24381
无疑,3117
患,4778
无数,5187
欣赏,6386
签订,18481
违反,15766
表面,30484
秘密,28702
钟,31274
发,48262
出来,41725
果,22460
雾霾,0
消除,8120
服装,14835
军人,16711
接待,5613
